"MES","BPDP01","BPDP02","BPDP03","BPDP04","BPDP05","BPDP06","BPDP07","BPDP08","BPDP09","BPDP10"
2005-06-01,"4782095.0047399998",2791419.78206,1511022.59299,348518.6652,207641.19494,423502.54764,355371.29823,49864.44813,1494.42137,10470929.9553
2005-07-01,"4880037.33",2818854.59,1494190.25,348716.45,204585.71,424107.52,348810.01,49123.56,1575.18,10570000.6
2005-08-01,"5007258.1494699996",2865261.09665,1511389.48549,324758.57273,205549.42947,426506.37747,338022.58778,46710.80521,1568.39266,10727024.89693
2005-09-01,"5090073.7958700005",2811155.73078,1520551.13934,313740.06789,210858.89372,424107.78334,345715.0053,46940.31663,1588.17203,10764730.9049
2005-10-01,"4901345.5089799995",2816728.44175,1534559.94076,301492.13139,205764.82221,392495.64568,344606.70288,46322.79623,1641.14584,10544957.13572
2005-11-01,"4746782.7736499989",2767086.8069,1519116.86041,318419.1025,203528.05972,376127.13816,336293.93462,45244.64215,1783.1624,10314382.48051
2005-12-01,"4919964.1592100002",2660601.27094,1494274.03098,272827.44014,190165.15103,365540.17024,326584.63824,47005.14807,1663.77,10278625.77885
2006-01-01,"4853626.165409999",2665417.25219,1471462.26898,309246.83277,188443.34004,358043.17437,317562.35176,51062.69028,1576.13308,10216440.20888
2006-02-01,"4786954.4822300002",2801699.9228,1490268.15662,313422.52528,189219.84338,360805.08331,316094.11651,53347.47669,1492.00569,10313303.61251
2006-03-01,"4834759.3461199999",2842129.46761,1508753.6409,313810.93547,188262.29229,385623.18161,315789.42693,52806.18974,1504.36924,10443438.84991
2006-04-01,"4803914.8724299995",2882933.08151,1496859.56306,314086.46978,187698.65397,384375.45446,311509.20291,52258.34673,1438.67333,10435074.31818
2006-05-01,"4947569.6138000004",2728542.37683,1477457.74964,293724.92936,188239.55872,383182.71234,292364.09196,54482.46948,1378.42789,10366941.93002
2006-06-01,"4962659.1222099988",2664643.44553,1483714.88809,293391.61094,199473.65366,383941.18214,269745.47351,51542.57484,1384.91846,10310496.86938
2006-07-01,"4912909.0214200001",2626886.49337,1469828.69231,296936.59709,200675.63818,365309.28735,268075.53609,53585.73887,1377.22261,10195584.22729
2006-08-01,"4923738.5212200005",2716442.79487,1466122.69342,296690.36582,202523.58759,366755.18575,266593.76354,53336.48112,1403.76181,10293607.15514
2006-09-01,"5068421.4189900002",2727745.61076,1459110.08853,295334.11751,204963.84691,366574.78775,271976.32545,54017.79359,1451.50825,10449595.49774
2006-10-01,"5092139.0665899999",2707213.50532,1470607.23604,294250.43919,207104.39637,357583.11078,268597.2281,56256.3708,1452.22153,10455203.57472
2006-11-01,"5212956.8481961032",2771445.75148799,1505499.35142585,301231.922773747,212018.224017494,366067.246350394,274970.055082968,57591.1281254353,1486.67742002201,10703267.20488
2006-12-01,"5442753.9603399998",2713354.53339,1498081.35431,294537.93906,209640.18579,356719.1056,266437.37005,48095.74027,2391.97958,10832012.16839
2007-01-01,"5620402.1836600006",2838678.31318,1529590.09331,298254.27151,210445.35417,364004.49282,273642.61277,48615.24896,2581.79202,11186214.3624
2007-02-01,"5706200.515730001",2924707.74856,1550555.62645,300818.20303,212017.78695,367929.42213,275456.54,48053.18713,3083.53824,11388822.56822
2007-03-01,"5912168.9609300001",2959058.57244,1586340.54693,304922.22104,219022.06119,384555.02385,276213.05268,50655.07367,3282.342004,11696217.854734
2007-04-01,"5827800.5657199994",2963305.53909,1606307.39195,267151.90014,230296.30046,381233.16894,277009.98256,55465.64452,3544.31343,11612114.80681
2007-05-01,"5973548.1365799997",3031809.14327,1643379.46552,276469.76589,240811.83848,390616.11764,286919.01944,56101.15282,3715.80932,11903370.44896
2007-06-01,"6004357.0471399995",3192634.28369,1655845.92741,282731.2647,234219.12986,395132.05487,286079.14691,56600.56441,4296.31747,12111895.73646
2007-07-01,"6016467.3198099993",3224068.54281,1670954.0554,288830.37047,233787.43726,396883.03616,286539.09368,56255.45184,4279.83137,12178065.1388
2007-08-01,"5947153.3725099992",3194932.68339,1671941.64845,289549.81357,233251.90134,389326.20409,280616.07854,56699.79394,4048.9818,12067520.47763
2007-09-01,"5545938.0949400002",3689101.15266,1661597.1625,309116.18516,227309.96814,382521.53054,278831.17153,54868.84729,3940.00389,12153224.11665
2007-10-01,"5594922.3527899999",3710255.84742,1656822.78311,306407.59087,227807.53269,384201.65213,277163.35041,53549.31703,4498.50721,12215628.93366
2007-11-01,"5459100.0611899998",3779986.98891,1631305.98944,303144.99307,223607.57487,376003.55708,278219.13996,53527.55452,8165.23599,12113061.09503
2007-12-01,"5423244.1287599998",3834972.0703,1576227.4914,298209.03054,216564.4014,367114.77071,276307.59079,55524.13747,8594.51345,12056758.13482
2008-01-01,"5428068.7381799994",4048429.16164,1567026.2986,298255.97537,215659.51047,382835.39901,273975.70996,56155.40232,8952.16508,12279358.36063
2008-02-01,"5488074.2298599994",4051293.72575,1556199.74276,301146.58492,213894.97924,382493.86,279639.76456,57066.83329,11493.56906,12341303.28944
2008-03-01,"5461439.0588799994",4097354.81171,1527865.40488,302844.17472,223962.77118,377874.65249,271697.42392,52537.5399,7508.28984,12323084.12752
2008-04-01,"5577927.5588799994",4072863.49285,1516983.24426,298735.04228,224579.92812,375558.14362,261493.86581,55434.43051,7277.92111,12390853.62744
2008-05-01,"5498097.2829999998",4081035.75702,1506855.29632,290413.50285,228161.66422,364355.76477,256694.2159,54334.70328,6339.52946,12286287.71682
2008-06-01,"5533412.4700499997",4089335.40843,1484566.81702,292079.29635,216452.28135,360007.25187,254534.79793,52635.30678,4970.48064,12287994.11042
2008-07-01,"5607314.9314799989",4218062.8658,1452850.05114,296661.42474,212580.16857,336107.19035,247073.45282,52540.22979,6271.83238,12429462.14707
2008-08-01,"5614406.58335",4161274.88871,1426516.00678,300134.85675,208554.0078,339559.36469,246992.13665,49743.16539,8272.7865,12355453.79662
2008-09-01,"5889795.1946399994",4277656.83795,1417597.04274,282791.26283,210315.90309,347321.86218,241474.47015,49986.94923,9652.17052,12726591.69333
2008-10-01,"5985374.1914799996",4346961.65082,1400220.82195,279929.06656,211195.62388,343299.36495,237984.31832,57331.98235,7496.11939,12869793.1397
2008-11-01,"6283014.9810199998",4458201.94668,1412327.63067,278448.87173,208177.89587,376129.04002,246275.61416,58795.95883,7978.30018,13329350.23916
2008-12-01,"6342985.2762000002",4528107.00758,1430759.22556,280373.58535,213483.50608,379864.03397,249353.98679,58781.54928,8622.68392,13492330.85473
2009-01-01,"6602935.6777500007",4554919.8829,1515274.03066,281619.29429,225926.95474,392806.3091,265346.88039,56882.38431,8649.92883,13904361.34297
2009-02-01,"6904165.8135299999",4583259.93429,1539986.26245,285134.69535,230565.03538,407075.73567,271183.62236,57568.31347,10831.12642,14289770.53892
2009-03-01,"7281771.1534000002",4838593.96141,1570830.48727,285072.69339,228994.54833,406956.20328,285819.94128,59742.18336,12541.8836,14970323.05532
2009-04-01,"7552070.8887700001",4820642.76795,1595698.39592,288286.74716,223831.04885,418258.77465,282845.98662,60575.00366,14320.47594,15256530.08952
2009-05-01,"7827911.1950299982",4751862.53432,1576140.16127,292799.4334,228183.25508,415813.6801,282026.9356,60595.19796,14143.10494,15449475.4977
2009-06-01,"8188190.1995299999",4822464.97808,1578169.8129,294750.36041,235031.71064,416126.57292,289562.11356,60171.48094,13168.46883,15897635.69781
2009-07-01,"8194585.0494600004",4699037.56788,1568979.45131,288004.35491,234567.71166,420549.58998,282209.8644,60097.15523,11442.59937,15759473.3442
2009-08-01,"8133619.0436900007",4691256.85163,1516229.37745,276014.09877,223169.49347,446940.73648,267646.07635,62316.68024,10702.90564,15627895.26372
2009-09-01,"8238449.4369700011",4803891.14225,1480610.00747,269894.96808,219480.5203,435846.25706,257844.59638,59380.99349,10120.52866,15775518.45066
2009-10-01,"8406486.4644600004",5016542.56004,1511097.46598,259787.8463,202614.80327,409498.10694,250652.97448,63578.99007,10466.50775,16130725.71929
2009-11-01,"8409831.681499999",4810610.7693,1457924.20491,252099.63158,200889.17496,375146.5311,246029.21787,59329.69538,8898.67166,15820759.57826
2009-12-01,"8528773.4628500007",5204879.53688,1435976.8771,244122.27361,184268.76816,368709.79008,256954.69176,57121.73583,9618.07045,16290425.20672
2010-01-01,"8707265.935589999",5172019.21572,1425669.30068,229832.19049,179729.24028,353613.1199,252761.13209,50751.75791,8681.76726,16380323.65992
2010-02-01,"8756062.2329699993",5114839.46916,1419043.82371,228523.3508,175795.23052,338413.41273,244603.02038,38745.31836,9041.182,16325067.04063
2010-03-01,"8686484.3619400002",5033850.34159,1435562.65559,231784.13677,175088.82328,331918.90185,235535.20503,39426.96992,8404.81783,16178056.2138
2010-04-01,"8746882.6816799995",4985645.53702,1415747.36226,243163.52575,174774.75485,323384.74308,227379.07827,37849.66686,7933.52124,16162760.87101
2010-05-01,"9682149.8953499999",4822683.96091,1508238.81312,244457.59204,193122.07099,325536.68511,231120.723,37770.25932,7640.55684,17052720.55668
2010-06-01,"9917080.161009999",4749266.53436,1488081.8787,245495.04399,191350.72414,319822.86916,222851.02209,37358.11159,7367.13712,17178673.48216
2010-07-01,"10091680.239089999",4604586.28956,1461793.99011,253230.09192,192978.48376,307040.19028,217546.81662,35329.03641,7305.06879,17171490.20654
2010-08-01,"10389987.304920003",4476811.93506,1442422.69532,254999.84145,190264.83734,294658.66874,213762.14236,35168.34976,6799.29451,17304875.06946
2010-09-01,"10969478.940810001",4521525.46898,1425650.07139,256213.84597,194555.94927,291016.91391,210382.12536,34828.43816,6637.0811,17910288.83495
2010-10-01,"11061430.530359998",4477304.03154,1421573.88419,248598.14665,190420.89156,272011.12364,207376.57292,34085.84161,6685.04166,17919486.06413
2010-11-01,"11227202.128449999",4565937.46926,1443359.73168,250642.99229,174162.12697,263908.07146,204980.37097,33492.95107,6598.40525,18170284.2474
2010-12-01,"11164667.263160001",4446873.46927,1418908.15488,243378.27094,163093.51015,231866.88515,190096.38167,32650.3437,6485.73789,17898020.01681
2011-01-01,"11124185.099470001",4426018.2419,1359394.2883,236362.8597,157469.78803,209444.73818,178636.09495,31603.55951,6334.7188,17729449.38884
2011-02-01,"11177893.923729999",4391832.09782,1318452.33379,234088.75244,151815.23941,202684.25528,178876.08586,31227.39588,6856.55015,17693726.63436
2011-03-01,"11339935.25791",4287151.29004,1293419.57063,233550.64882,149917.30551,201070.11098,173540.62113,31238.43124,7797.83494,17717621.0712
2011-04-01,"11231012.148380002",4276949.99812,1273398.96898,232353.40777,151640.03754,194768.21582,179760.01173,28363.0313,6896.33464,17575142.15428
2011-05-01,"11570011.701090002",4112065.91496,1253967.64444,228981.08317,145183.70251,189937.10609,181524.47593,28584.91847,6983.35165,17717239.89831
2011-06-01,"11865859.0493",4155445.39507,1262825.19033,223853.08436,146149.53733,197477.91917,178174.5429,28406.96136,7631.04815,18065822.72797
2011-07-01,"12289118.284640001",4265407.42805,1319175.93347,213610.24013,144082.83999,195693.17267,174755.9646,27523.75159,6572.30764,18635939.92278
2011-08-01,"12517391.60912",4424214.6273,1370866.38667,212684.18925,143103.63672,208562.01064,148447.15375,26303.22883,6929.98602,19058502.8283
2011-09-01,"12798202.124060001",4762003.60288,1396969.21394,208471.7354,143022.61888,206739.44369,141781.17452,26125.22705,5634.58874,19688949.72916
2011-10-01,"13005283.24432",4843831.35734,1396030.86849,207310.41162,144131.18541,189985.77497,138675.93817,25972.88676,5531.09895,19956752.76603
2011-11-01,"13289848.33914",5169881.29202,1448697.32305,200857.14128,140576.61232,189598.5893,136267.4918,26110.66363,5535.16804,20607372.62058
2011-12-01,"13590584.74406",5274035.08343,1439680.41609,199018.87038,138843.41508,183769.07851,136538.52732,24169.85005,5687.23698,20992327.2219
2012-01-01,"14187839.651499998",5399629.67904,1422665.98837,205372.15115,136452.23994,212469.05116,139730.4716,24056.99673,6008.12446,21734224.35395
2012-02-01,"14694503.630399998",5455923.3278,1506751.98325,204443.08699,135449.54955,210100.44799,141609.73532,24643.38121,6025.63496,22379450.77747
2012-03-01,"15274014.580139998",5407485.986,1581145.93337,196279.99395,139623.79933,167747.6284,132797.17933,21996.38822,6065.25624,22927156.74498
2012-04-01,"15262413.407579999",5524563.30095,1583536.75902,182323.475,137817.53197,165816.76897,129797.142,27637.65408,3869.53791,23017775.57748
2012-05-01,"15333271.492840001",5828905.30056,1571412.50442,172823.32176,134169.85068,163376.05265,128218.01444,28005.83865,3762.87221,23363945.24821
2012-06-01,"15665517.961850001",5845360.44349,1565493.16567,172244.73245,136620.5395,166484.87372,127651.81249,24892.0229,4873.80656,23709139.35863
2012-07-01,"16046448.538499998",5899088.76381,1541641.60225,164193.20866,131284.69805,178621.20409,129861.79599,25953.75929,4775.23164,24121868.80228
2012-08-01,"15791423.699960001",6037779.87061,1627242.90792,161148.96735,132094.33478,176014.53596,124700.30461,25714.24794,4311.87841,24080430.74754
2012-09-01,"15959578.476920001",6115192.94417,1633704.19178,179710.99653,132092.79536,191599.76924,156450.00043,55510.87598,4978.66941,24428818.71982
2012-10-01,"16112168.319789998",6234886.02975,1669786.5764,177770.93765,121207.49954,191693.03238,148341.28344,55922.06564,4649.41322,24716425.15781
2012-11-01,"16463471.926520003",6370048.60053,1611862.27412,179975.54514,119627.39641,190380.636,148455.07719,55496.25145,5128.84458,25144446.55194
2012-12-01,"16799859.72628",6462079.7209,1592710.0009,177922.01226,119214.50823,191057.44359,151120.82937,53764.55023,5007.88238,25552736.67414
2013-01-01,"17407190.733240001",6414814.12259,1655739.61875,188813.89286,121652.98523,217708.84537,171307.90069,54327.20485,4435.89557,26235991.19915
2013-02-01,"17776541.669920001",6352462.54136,1669592.31191,182089.05979,119715.91475,222467.03697,169560.1508,54717.32116,4894.12031,26552040.12697
2013-03-01,"18232784.35557",6366307.91865,1647890.79877,192723.54257,123199.90823,256184.60982,178137.65724,54601.3964,4398.43396,27056228.62121
2013-04-01,"18407344.708620001",6168001.44051,1644822.409,192709.66721,120060.10893,294472.88432,188031.25115,54415.25633,9178.89849,27079036.62456
2013-05-01,"18807579.239709999",6526611.729,1793853.78998,190174.92814,106765.58947,294862.29349,193249.16915,54441.18032,9059.89645,27976597.81571
2013-06-01,"18718679.730290003",6674833.09615,1799783.17824,186720.79719,115027.30076,296759.84628,191972.7654,54159.88408,8712.29098,28046648.88937
2013-07-01,"19174310.225979999",6375504.17381,1828556.74863,180641.02755,115195.544,256383.4914,187690.78187,54068.37185,9002.38876,28181352.75385
2013-08-01,"19354639.872529998",6646678.58445,1787311.71386,179730.52384,112400.59041,263187.53676,185216.72066,53792.22018,8792.54322,28591750.30591
2013-09-01,"19860379.785",6821452.26766,1749595.02157,179353.35618,111972.41441,280739.66865,186142.93603,74174.35695,9479.64414,29273289.45059
2013-10-01,"20050824.274629999",6900905.30498,1722051.41742,183074.85527,111561.64662,277981.64913,183961.36261,75208.40467,9260.4099,29514829.32523
2013-11-01,"20142998.494879998",6863870.24299,1732959.44272,174057.29948,109639.56324,278072.84129,184458.02091,95529.87141,8640.50979,29590226.28671
2013-12-01,"20574888.641100001",6935904.40007,1733439.99741,171771.59668,109516.28674,279368.26551,195744.06141,155932.45804,8305.67582,30164871.38278
2014-01-01,"20446137.87449",7054247.89253,1760233.51245,171429.98667,110141.34056,314633.95244,194724.43748,156749.58843,7993.18117,30216291.76622
2014-02-01,"20518175.37238",7098575.86044,1779048.31534,171109.96258,112917.8302,292552.95055,194485.05349,156537.65036,8127.32597,30331530.32131
2014-03-01,"20505025.946940001",7087382.21237,1772656.26515,173097.19198,115315.96233,299717.5603,194886.94914,156835.46543,8077.2807,30312994.83434
2014-04-01,"20645629.108899999",6945636.94001,1751171.4867,172215.60825,112293.62895,297938.26327,192595.72683,156711.77854,3514.20712,30277706.74857
2014-05-01,"20730694.888569999",6853228.79426,1767609.23008,169649.77299,103572.80665,294888.31393,197314.8784,161796.52036,3228.8266,30281984.03184
2014-06-01,"21286820.012800004",7096114.75928,1773747.3318,186163.34947,101580.08,300828.25535,206774.19983,172927.29276,3932.54242,31128887.82371
2014-07-01,"22397136.659579996",8880260.57386,1951395.15728,186049.04587,123877.5985,278595.296,232265.9315,200562.96521,5437.16569,34255580.39349
2014-08-01,"22913595.079389997",9423415.31078,2014236.56926,183503.42034,128851.91863,279451.55462,228443.17645,201112.16455,6351.68986,35378960.88388
2014-09-01,"23226855.649289995",9625049.85908,1942642.15046,191224.9408,131038.63875,295364.3208,229448.99537,206631.32545,7741.53615,35855997.41615
2014-10-01,"23514551.234419998",10053048.99059,1990251.67517,202392.32248,132414.55461,338403.36734,242995.77234,220304.97178,11994.76634,36706357.65507
2014-11-01,"23084455.651679996",11013147.95468,1972286.8851,199645.43052,129541.85129,314565.72448,239191.46919,210942.90077,11521.99308,37175299.86079
2014-12-01,"23178082.341239996",11558886.32283,1966409.21795,200578.55202,130819.14854,319039.30421,238705.29386,199079.4435,11693.02121,37803292.64536
2015-01-01,"23405407.605580002",11589910.50022,2163940.47542,197478.7984,132318.04452,286887.90174,234950.71148,198214.95415,12475.63466,38221584.62617
2015-02-01,"23796605.735360004",11668967.09654,2244901.31953,196809.74053,133086.03329,288174.14262,229297.3928,198734.03585,12092.89964,38768668.39616
2015-03-01,"23946965.231809996",11829371.28507,2245398.7089,207823.65604,131023.71307,286092.89449,227543.99132,196950.05635,17429.23224,39088598.76929
2015-04-01,"24102901.969190001",12043924.78305,2196513.99596,196515.29707,128136.59579,289632.36488,223487.37313,199002.90929,17461.18191,39397576.47027
2015-05-01,"25429768.722750001",12570635.41575,2203530.39729,192815.76739,124469.74756,290175.22472,221795.46245,193858.3582,17076.83603,41244125.93214
2015-06-01,"26623267.973550007",12877264.4831,2166831.81936,173529.64259,125122.8045,282433.1525,214081.41216,192794.9058,18145.36178,42673471.55534
2015-07-01,"27616849.007819995",13335661.6242,2164693.08485,169902.3758,125803.36396,280568.01893,183579.31303,169992.49234,19248.59749,44066297.87842
2015-08-01,"27843849.777300004",13425835.70067,2104165.37051,169492.87815,122634.89256,266118.28344,185066.00451,150494.50795,19058.33935,44286715.75444
2015-09-01,"28056532.388519999",13483066.86053,2035212.13073,167093.20953,123992.69894,254527.2318,185300.68038,150197.24846,13346.8606,44469269.30949
2015-10-01,"28735064.278629996",13650837.33892,2031925.87938,162807.10291,143371.4448,242928.47036,185988.84218,150078.49648,14059.86938,45317061.72304
2015-11-01,"28467577.84158",13602226.13661,1903652.70256,161825.66821,141470.68134,245244.2016,188895.89988,149318.76312,13615.49289,44873827.38779
2015-12-01,"29290571.585300002",13726961.76881,1874089.2683,156258.30629,141881.6355,238381.2055,187993.15515,129901.22567,11020.25471,45757058.40523
