"MES","BCCA01","BCCA02","BCCA03","BCCA04","BCCA05","BCCA06","BCCA07","BCCA08","BCCA09","BCCA10","BCCA11","BCCA12","BCCA13","BCCA14","BCCA15","BCCA16"
1998-01-01,"6037376","213227","4045986","1778163","652185",,"3373929","3373929","0","0","0","3029297","2628302","400995","8885880","21978667"
1998-02-01,"5773380","214018","4097273","1462089","654609",,"3408339","3408339","0","0","0","3245611","2855497","390114","8752161","21834100"
1998-03-01,"5832826","215602","4187157","1430067","659458",,"3317870","3317870","0","0","0","3143626","2765492","378134","8774674","21728454"
1998-04-01,"6052407","216790","4451485","1384132","663095",,"3268972","3268972","0","0","0","3078496","2751716","326780","8964364","22027334"
1998-05-01,"6458831.3300000001","1439471.308","3527599.824","1491760.1980000001","665519.61300000001",,"3340485.7439999999","3340485.7439999999","0","0","0","3205462.216","2873971.72","331490.49599999998","7777626.9009999996","21447925.803999998"
1998-06-01,"6461567.7220000001","1443680.406","3679406.236","1338481.08","667944.09629999998",,"3449919.7519999999","3449919.7519999999","0","0","0","3212399.8759999997","2850063.5219999999","362336.35399999999","7817795.4529999997","21609626.899300002"
1998-07-01,"6497045","1431316","3107291","1958438","670369",,"3555536","3555536","0","0","0","2987552","2637100","350452","8009264","21719766"
1998-08-01,"6650154","1351645","3385242","1913267","671581",,"3405364","3405364","0","0","0","2942253","2577159","365094","8173941.8499999996","21843293.850000001"
1998-09-01,"6425840","1471470","2694329","2260041","675218",,"3320838","3320838","0","0","0","3040561","2685530","355031","8333235","21795692"
1998-10-01,"6313889","1466762","2355533","2491594","677642",,"3388833","3388833","0","0","0","3125446","2750050","375396","8256197","21762007"
1998-11-01,"6360842.0759999994","1482754.63","2366254.6710000001","2511832.7749999999","680066.49",,"3365064.9309999999","3365064.9309999999","0","0","0","3248276.47","2867126.0839999998","381150.386","8450260","22104509.967"
1998-12-01,"6727461","1448640","3886932","1391889","683703",,"3566679","3566679","0","0","0","3089706","2726695","363011","8692721","22760270"
1999-01-01,"6522583","1427233","3066691","2028659","683703",,"3539770","3539770","0","0","0","3004057","2624246","379811","8582574","22332687"
1999-02-01,"6530810","1452080","3118926","1959804","688552",,"3672051","3672051","0","0","0","3075944","2689647","386297","8753236","22720593"
1999-03-01,"6321782.4100000001","1424826.929","2997646.503","1899308.9779999999","692188.88800000004",,"3597490.8960000002","3597490.8960000002","0","0","0","3044093.5090000001","2655308.8760000002","388784.63299999997","8515817.4130000006","22171373.116"
1999-04-01,"6157042.5279999999","1449723.037","2930369.2420000001","1776950.2490000001","703172.80700000003",,"3602835.0389999999","3602835.0389999999","0","0","0","3067147.642","2690543.483","376604.15899999999","8585697.2139999997","22115895.229999997"
1999-05-01,"6265713.1809999999","1383144.969","3026733.7949999999","1855834.4169999999","706847.92799999996",,"3630094.1860000002","3630094.1860000002","0","0","0","3325422.085","2902878.3790000002","422543.70600000001","8596510.2640000004","22524587.644000001"
1999-06-01,"6534921.2264","1358707.4950000001","3314713.2659999998","1861500.4654000001","709298.00699999998",,"3695724.0279999999","3695724.0279999999","0","0","0","3355022.2119999998","2920581.5359999998","434440.67599999998","8393826.8320000004","22688792.305399999"
1999-07-01,"6193153.7589999996","1325825.5209999999","2876347.0819999999","1990981.156","714198.16500000004",,"3857142.648","3857142.648","0","0","0","3295342.7250000001","2863050.4720000001","432292.25300000003","8391775.5289999992","22451612.825999998"
1999-08-01,"6313790.1900000004","1334366.7560000001","3087652.5660000001","1891770.868","719098.397",,"4013310.199","4013310.199","0","0","0","3342788.1329999999","2891219.889","451568.24400000001","403353.38799999998","14792340.307"
1999-09-01,"6991011.3569999998","1622317.6070000001","3447037.477","1921656.273","722773.446",,"3907787.429","3907787.429","0","0","0","3231665.1779999998","2723373.824","508291.35399999999","706328.53500000003","15559565.944999998"
1999-10-01,"6590947.7869999995","1576123.696","3177427.7289999998","1837396.362","727673.60499999998",,"4138698.9509999999","4138698.9509999999","0","0","0","3447861.6949999998","2870922.4849999999","576939.21","730191.772","15635373.809999999"
1999-11-01,"6563501.1919999998","1560072.3359999999","3314218.7340000002","1689210.122","730123.68500000006",,"4158728.6269999999","4158728.6269999999","0","0","0","3596599.74","2989691.7969999998","606907.94299999997","549377.94700000004","15598331.191000002"
1999-12-01,"7311574.3430000003","1554580.406","3318266.3569999998","2438727.58","732572.52399999998",,"4056974.2590000001","4056974.2590000001","0","0","0","3375461.4910000004","2793364.0380000002","582097.45299999998","719811.777","16196394.394000001"
2000-01-01,"7241372.0299999993","1538176.183","3855149.9070000001","1848045.94","736247.63699999999",,"4140834.2859999998","4140834.2859999998","0","0","0","3216547.4080000003","2704727.0580000002","511820.35","648486.99699999997","15983488.357999999"
2000-02-01,"7227225.3119999999","1576847.2849999999","3842134.5090000001","1808243.5179999999","739922.75",,"4347341.6969999997","4347341.6969999997","0","0","0","3223557.7829999998","2705453.585","518104.19799999997","619726.13100000005","16157773.673"
2000-03-01,"6960845.8620000007","1496391.7390000001","3652726.5610000002","1811727.5619999999","744822.9",,"4224254.5769999996","4224254.5769999996","0","0","0","3269755.0959999999","2731530.1570000001","538224.93900000001","661302.66500000004","15860981.100000001"
2000-04-01,"6807660.3870000001","1505138.601","2316198.7740000002","2986323.0120000001","748498.01300000004",,"4437606.6529999999","4437606.6529999999","0","0","0","3310449.1040000003","2781022.1529999999","529426.95100000012","613977.98","15918192.137"
2000-05-01,"6966133.0039999997","1496901.7379999999","2639813.2779999999","2829417.9879999999","752173.12600000005",,"4462504.4919999996","4462504.4919999996","0","0","0","3220114.9759999998","2732561.3489999999","487553.62699999998","599511.91399999999","16000437.512"
2000-06-01,"7068323.8870000001","1595629.3570000001","2779574.784","2693119.7459999998","755848.23899999994",,"4299558.5489999996","4299558.5489999996","0","0","0","3244481.0630000001","2727229.0329999998","517252.03","622520.40700000001","15990732.145000001"
2000-07-01,"6784014.3640000001","1538920.135","2590519.9849999999","2654574.2439999999","759523.35199999996",,"4501458.03","4501458.03","0","0","0","3190384.8310000002","2662528.1570000001","527856.674","650254.70400000003","15885635.280999999"
2000-08-01,"6766613.125","1518671.3659999999","2246078.1669999999","3001863.5920000002","770518.71499999997",,"4553513.4970000004","4553513.4970000004","0","0","0","3172134.5410000002","2643975.642","528158.89899999998","651644.49699999997","15914424.375000002"
2000-09-01,"6751790.3939999994","1545758.7220000001","2277061.122","2928970.55","775465.86600000004",,"4394780.6220000004","4394780.6220000004","0","0","0","2860018.2779999999","2383363.0219999999","476655.25599999999","984720.64899999998","15766775.809"
2000-10-01,"6749397.4910000004","1487690.6869999999","2354413.7740000002","2907293.03","779176.22900000005",,"4607161.2","4607161.2","0","0","0","2836927.4789999998","2362199.3489999999","474728.13","1000132.236","15972794.635000002"
2000-11-01,"6723111.29","1521735.183","2245342.0109999999","2956034.0959999999","784123.38",,"4634875.9730000002","4634875.9730000002","0","0","0","2808676.5010000002","2315896.483","492780.01799999998","975694.58499999996","15926481.728999998"
2000-12-01,"7398951.5280000009","1561780.6580000001","2629351.6460000002","3207819.2239999999","789070.53",,"4660548.5109999999","4660548.5109999999","0","0","0","2707238.0520000001","2224361.8110000002","482876.24099999998","998119.92500000005","16553928.546000004"
2001-01-01,"6697806.0669999998","1594536.534","1993558.1839999999","3109711.3489999999","792780.89300000004",,"4882438.4579999996","4882438.4579999996","0","0","0","2698538.6690000002","2242644.5240000002","455894.14500000002","1002347.727","16073911.813999999"
2001-02-01,"6760681.1629999997","1572345.0419999999","2028820.6440000001","3159515.477","795254.46900000004",,"4765669.034","4765669.034","0","0","0","2642180.716","2173629.466","468551.25","996674.33499999996","15960459.717"
2001-03-01,"6674558.2929999996","1580303.973","2001719.061","3092535.2590000001","800201.61899999995",,"4792713.0429999996","4792713.0429999996","0","0","0","2631575.8059999999","2163505.3849999998","468070.42099999997","916470.63600000006","15815519.396999998"
2001-04-01,"6810721.4069999997","1614788.7590000001","2087928.6029999999","3108004.0449999999","803911.98199999996",,"4814062.4819999998","4814062.4819999998","0","0","0","2638919.361","2190581.642","448337.71899999998","916497.15599999996","15984112.387999998"
2001-05-01,"6946140.0029999996","1666568.281","2023684.814","3255886.9079999998","810095.92099999997",,"4848342.2850000001","4848342.2850000001","0","0","0","2627988.5609999998","2180677.0929999999","447311.46799999999","913104.81900000002","16145671.589"
2001-06-01,"7418011.0460000001","1664934.62","2488442.807","3264633.6189999999","813806.28399999999",,"4873444.7980000004","4873444.7980000004","0","0","0","2783695.895","2360293.2579999999","423402.63699999999","912789.26599999995","16801747.289000001"
2001-07-01,"7537837.2679999992","1660166.9609999999","2461106.8670000001","3416563.44","821227.01",,"4916262.9570000004","4916262.9570000004","0","0","0","2665622.9330000002","2224184.3650000002","441438.56800000003","939606.22","16880556.388"
2001-08-01,"7513613.9519999996","1707798.4879999999","2273382.0099999998","3532433.4539999999","834156.76",,"4938554.22","4938554.22","0","0","0","2572102.5120000001","2205119.4350000001","366983.07699999999","988959.397","16847386.841000002"
2001-09-01,"7425697.699","1828437.733","2155735.0490000001","3441524.9169999999","839151.71100000001",,"4966244.608","4966244.608","0","0","0","2589866.5190000003","2214282.1370000001","375584.38199999998","1030387.754","16851348.291000001"
2001-10-01,"7411465.8589999992","1784926.034","2192193.13","3434346.6949999998","846644.13699999999",,"5012024.1370000001","5012024.1370000001","0","0","0","2679421.2209999999","2288980.8339999998","390440.38699999999","1033681.856","16983237.209999997"
2001-11-01,"7931943.1339999996","1757018.6089999999","2605965.102","3568959.423","850390.35",,"5030199.4469999997","5030199.4469999997","0","0","0","2608747.1710000001","2225289.915","383457.25599999999","1038603.948","17459884.049999997"
2001-12-01,"7689999.9619999994","1767888.084","2339689.0449999999","3582422.8330000001","850390.35",,"5436458.3789999997","5436458.3789999997","0","0","0","2617547.2409999999","2235109.6719999998","382437.56900000002","1047888.013","17642283.945"
2002-01-01,"7931349.4810000006","1771759.7290000001","2500668.9709999999","3658920.781","860380.25100000005",,"5597572.1270000003","5597572.1270000003","0","0","0","2639367.4819999998","2249688.7009999999","389678.78100000002","883048.40599999996","17911717.747000001"
2002-02-01,"7641200.4780000001","1890158.3770000001","1995220.334","3755821.767","869121.41500000004",,"5634881.5710000005","5634881.5710000005","0","0","0","2680024.6720000003","2274147.145","405877.527","893452.78300000005","17718680.919"
2002-03-01,"7185510.0429999996","1913857.2709999999","2073372.4029999999","3198280.3689999999","875365.103",,"5603408.6160000004","5603408.6160000004","0","0","0","2768335.63","2351463.7620000001","416871.86800000002","911079.93400000001","17343699.326000001"
2002-04-01,"7014409.9500000002","1990240.7749999999","1692461.56","3331707.6150000002","879111.31599999999",,"5635657.5829999996","5635657.5829999996","0","0","0","2771717.3840000001","2360833.4530000002","410883.93099999998","957313.36399999994","17258209.596999999"
2002-05-01,"7368862.8819999993","2110282.625","1695243.0209999999","3563337.236","882857.52899999998",,"5638004.0539999995","5638004.0539999995","0","0","0","2737960.9019999998","2320595.162","417365.74","968801.92200000002","17596487.288999997"
2002-06-01,"6889740.6999999993","2080241.4650000001","1885133.4380000001","2924365.7969999998","892847.43",,"5692919.733","5692919.733","0","0","0","3191099.6","2742016.855","449082.745","618954.72699999996","17285562.189999998"
2002-07-01,"6344413.9249999998","2012084.983","3911479.24","420849.70199999999","901588.59400000004",,"5440189.6210000003","5440189.6210000003","0","0","0","4884289.5049999999","4262915.6030000001","621373.902","629554.31599999999","18200035.960999999"
2002-08-01,"7278659.4979999997","2072517.5889999999","4405462.3770000003","800679.53200000001","920838.22",,"5955426.415","5955426.415","0","0","0","3375184.327","3167816.5789999999","207367.74799999999","500114.53","18030222.990000002"
2002-09-01,"7181986.8990000002","2139275.514","3280046.4470000002","1762664.9380000001","927162.65800000005",,"6004584.6629999997","6004584.6629999997","0","0","0","2711291.068","2506053.4369999999","205237.63099999999","501169.36300000001","17326194.651000001"
2002-10-01,"6979095.801","2129755.4890000001","1926528.6159999999","2922811.696","933487.09699999995",,"6404623.7709999997","6404623.7709999997","0","0","0","2553017.6579999998","2309255.6809999999","243761.97700000001","511476.74","17381701.066999998"
2002-11-01,"6801036.8689999999","2150965.926","2245453.5290000001","2404617.4139999999","939811.53500000003",,"6442399.5729999999","6442399.5729999999","0","0","0","2516803.8849999998","2287800.2089999998","229003.67600000001","523732.739","17223784.601"
2002-12-01,"6709143.699","2366964.7319999998","2360838.824","1981340.1429999999","946135.973",,"6492060.0839999998","6492060.0839999998","0","0","0","2500685.5530000003","2264649.9720000001","236035.58100000001","933800.06499999994","17581825.374000002"
2003-01-01,"6998815.8149999995","2522889.6800000002","1422709.156","3053216.9789999998","952460.41200000001",,"6535786.0199999996","6535786.0199999996","0","0","0","2479823.9910000004","2249396.3930000002","230427.598","952500.89099999995","17919387.128999997"
2003-02-01,"5819461.1509999996","2417576.2889999999","1952732.1810000001","1449152.6810000001","954990.18700000003",,"6939062.0580000002","6939062.0580000002","0","0","0","2784940.4780000001","2471647.7760000001","313292.70199999999","950823.87","17449277.743999999"
2003-03-01,"5845484.1969999997","2286006.6409999998","2107525.8250000002","1451951.7309999999","958784.85",,"6877204.6339999996","6877204.6339999996","0","0","0","2544043.1680000001","2282219.3810000001","261823.78700000001","945943.15599999996","17171460.004999999"
2003-04-01,"6528692.8729999997","2293509.5120000001","2055983.0919999999","2179200.2689999999","960049.73800000001",,"6893481.9879999999","6893481.9879999999","0","0","0","2542654.2980000004","2278480.8820000002","264173.41600000003","960131.89599999995","17885010.793000001"
2003-05-01,"6484110.2149999999","2519033.8539999998","1543714.6259999999","2421361.7349999999","962579.51300000004",,"6912798.9280000003","6912798.9280000003","0","0","0","2559586.1859999998","2296038.8089999999","263547.37699999998","981222.30900000001","17900297.151000001"
2003-06-01,"7319922.8579999991","2406436.34","2287630.713","2625855.8050000002","1042774.176",,"6939005.5530000003","6939005.5530000003","0","0","0","2496222.9070000001","2270472.9870000002","225749.92","973937.60499999998","18771863.098999999"
2003-07-01,"7496223.892","2501141.4810000001","1237317.952","3757764.4589999998","1046868.839",,"6910359.0039999997","6910359.0039999997","0","0","0","2472162.8389999997","2271572.0669999998","200590.772","974189.29","18899803.864"
2003-08-01,"7417484.2540000007","2598602.9900000002","844948.46299999999","3973932.801","1066861.74","50219.183456699997","6883796.7719999999","6883796.7719999999","0","0","0","2510655.7069999999","2284340.2280000001","226315.47899999999","961369.55","18890387.206456702"
2003-09-01,"7776966.347000001","2690751.5460000001","1081241.9110000001","4004972.89","1069629.2150000001","45808.3593884","6803152.3669999996","6803152.3669999996","0","0","0","2519607.372","2288022.3539999998","231585.01800000001","989022.35199999996","19204186.012388404"
2003-10-01,"8774877.1429999992","2729831.378","3080909.8840000001","2964135.8810000001","1072396.69","46007.860042499997","6988649.3890000004","6988649.3890000004","0","0","0","2698734.682","2529535.676","169199.00599999999","986067.38899999997","20566733.153042499"
2003-11-01,"7850527.0839999989","2800460.6719999998","1601887.7","3448178.7119999998","1075164.166","44567.939892000002","7244270.0870000003","7244270.0870000003","0","0","0","2492559.8590000002","2344280.926","148278.93299999999","978045.21600000001","19685134.351892002"
2003-12-01,"8571642.3260000013","2966965.5180000002","2452255.7560000001","3152421.0520000001","1082082.8540000001","43960.998880200001","7252574.79","7252574.79","0","0","0","2497080.2140000002","2326422.2230000002","170657.99100000001","1029076.69","20476417.872880206"
2004-01-01,"7952113.4700000007","2899407.3110000002","1130448.2919999999","3922257.8670000001","1084850.3289999999","42966.775823999997","7294253.557","7294253.557","0","0","0","2496801.733","2328139.915","168661.818","1025306.65","19896292.514823999"
2004-02-01,"7707079.7229999993","2814015.2209999999","1142809.345","3750255.1570000001","1086234.067","42858.968027499999","7392501.9129999997","7392501.9129999997","0","0","0","2551615.091","2347644.0109999999","203971.08","1022402.777","19802692.539027497"
2004-03-01,"7909395.5899999999","3025288.6340000001","1229088.5260000001","3655018.43","1090385.28","78451.0782492","7332545.0269999998","7332545.0269999998","0","0","0","2611810.088","2388288.7239999999","223521.364","1027415.942","20050003.005249202"
2004-04-01,"7065351.2310000006","2785665.8930000002","1072290.3770000001","3207394.9610000001","1091769.0179999999","75983.714137799994","7688119.4000000004","7688119.4000000004","0","0","0","2924422.023","2668465.4730000002","255956.55","1005804.01","19851449.3961378"
2004-05-01,"7276850.2820000006","2833140.3560000001","1130443.3","3313266.6260000002","1093152.7549999999","76343.305523999996","7706146.4809999997","7706146.4809999997","0","0","0","2651596.7309999997","2420688.9619999998","230907.769","1014933.519","19819023.073523998"
2004-06-01,"7249974.6300000008","2831821.486","827319.69400000002","3590833.45","1095920.2309999999","75992.862686399996","7897110.0659999996","7897110.0659999996","0","0","0","2473963.7450000001","2610291.9330000002","-136328.18799999999","954929.46","19747890.994686402"
2004-07-01,"7655434.2500000009","2802552.8080000002","1591090.094","3261791.3480000002","1097303.9680000001","73584.123880800005","7845280.7889999999","7845280.7889999999","0","0","0","2183913.193","2376140.1189999999","-192226.92600000001","952018.60900000005","19807534.9328808"
2004-08-01,"8023976.1370000001","2960644.9920000001","1189411.4380000001","3873919.7069999999","1101455.1810000001","71729.867603999999","8037146.7929999996","8037146.7929999996","0","0","0","2160394.7909999997","2354809.3029999998","-194414.51199999999","957387.24600000004","20352090.015604001"
2004-09-01,"8749258.057","3004698.6719999998","1599055.486","4145503.8990000002","1125090.3570000001","66502.899027599997","7881821.54","7881821.54","0","0","0","2169959.2019999996","2360895.1009999998","-190935.899","958619.29099999997","20951251.346027602"
2004-10-01,"9132782.5779999997","3099533.639","1166765.2009999999","4866483.7379999999","1129320.02","58729.760870400001","7809418.3080000002","7809418.3080000002","0","0","0","2179241.0439999998","2370034.8459999999","-190793.802","948397.76","21257889.470870402"
2004-11-01,"9734208.9010000005","3319302.8840000001","1545238.807","4869667.21","1130729.9069999999","60635.460143800003","7737004.6270000003","7737004.6270000003","0","0","0","2188633.321","2373563.7889999999","-184930.46799999999","954000.91299999994","21805213.129143801"
2004-12-01,"10224678.534","3211070.37","1375403.99","5638204.1739999996","1133549.683","121290.4945764","7865811.2659999998","7865811.2659999998","0","0","0","2182129.534","2458305.9879999999","-276176.45400000003","904512.12899999996","22431971.640576396"
2005-01-01,"9323292.0189999994","3131229.0389999999","1591803.162","4600259.818","1134959.57","121270.52899999999","7739820.0789999999","7739820.0789999999","0","0","0","2110832.5373415002","2379382.1282995003","-268549.59095799999","903756.60699999996","21333931.341341499"
2005-02-01,"9579055.876582399","3196883.9774326002","1312550.8831265999","5069621.0160232","1136369.45799","118981.95172500001","7850747.0214137994","7850747.0214137994","0","0","0","2116340.9249796001","2382469.2148508001","-266128.28987120005","890953.71639600012","21692448.9490868"
2005-03-01,"9460857.4769271985","3143194.0526343998","1800649.122736","4517014.3015567996","1162823.2333200001","118240.9017576","7428628.385268","7428628.385268","0","0","0","2078737.2009812002","2340573.3805956002","-261836.17961440003","937439.99493860011","21186727.193192601"
2005-04-01,"10077668.482667999","3174623.8206967996","1765332.9656544002","5137711.6963167991","1162823.2333200001","195024.29319600001","7701675.1242388012","7701675.1242388012","0","0","0","2086225.8392252","2333945.7515516002","-247719.91232640005","941505.79669740028","22164922.769345403"
2005-05-01,"9958133.8985744007","3082460.3400271996","1741466.8270120001","5134206.7315352","1162823.2333200001","174906.00914479999","7613348.9498908008","7613348.9498908008","0","0","0","2132311.6254803999","2357099.2362476001","-224787.61076720001","900332.94322620006","21941856.659636602"
2005-06-01,"10397272.508079201","3220796.0769488001","1899594.6226712","5276881.8084592","1162823.2333200001","154642.11702960002","7822369.6498398259","7822369.6498398259","0","0","0","2091503.6640659994","2324082.6177763995","-232578.9537104","878362.55823333992","22506973.730567966"
2005-07-01,"10987597.840520002","3142006.3171070004","1870558.7333055004","5975032.7901075007","1158505.8203250002","150747.70531100003","7736475.1400209898","7736475.1400209898","0","0","0","2063927.4131655004","2295422.5558085004","-231495.142643","871991.95549460954","22969245.874837101"
2005-08-01,"11675622.328539399","3159349.7108843997","1741175.2031322001","6775097.4145227997","1155627.5449949999","89291.715118099994","7458832.9553848673","7458832.9553848673","0","0","0","2068229.6177248002","2295838.4415787002","-227608.82385389996","869609.95818201941","23317214.119944185"
2005-09-01,"12015032.6634512","3459645.2521096002","1687252.7534113999","6868134.6579302","1154188.4073299998","89014.939512799989","7504414.5232054666","7504414.5232054666","0","0","0","2075237.2631166","2299433.5338454","-224196.27072879998","877130.04216621909","23715017.838782281"
2005-10-01,"12909864.849519998","3453442.2695999998","2382509.8652799996","7073912.714639999","1151310.132","88759.801599999992","7547775.4588146219","7547775.4588146219","0","0","0","2011828.8409800003","2266887.7471800004","-255058.9062","873088.36374668649","24582627.446661308"
2005-11-01,"13921781.29208","3647985.4516799999","3310255.0532799996","6963540.7871199995","1151310.132","142187.64336000002","7442374.4876842704","7442374.4876842704","0","0","0","2044144.8835399998","2273672.1037099999","-229527.22017000002","861715.47588534595","25563513.914549615"
2005-12-01,"14387087.775680002","3764877.4628000003","4248264.1512799999","6373946.1616000002","1151310.132","141951.9296","8025201.6126792217","8025201.6126792217","0","0","0","2071439.2541300002","2296622.2714300002","-225183.01730000001","876105.0545043078","26653095.758593533"
2006-01-01,"14714299.331599999","4140706.9688000004","2868839.9045600002","7704752.4582399996","1151310.132","1430492.0931200001","6201962.2581915269","6201962.2581915269","0","0","0","2114275.9948799997","2318365.1538299997","-204089.15894999998","1042948.5760164212","26655288.385807946"
2006-02-01,"15105361.178061001","4006563.0862922003","3804394.1401591999","7294403.9516095994","1149870.9943349999","1427619.2455362","6193046.8607636504","6193046.8607636504","0","0","0","2156549.3971356","2360409.5976783","-203860.20054269998","1035847.4487608972","27068295.124592349"
2006-03-01,"16167929.237878099","4282752.5010556001","4043914.4347867998","7841262.3020356987","1146992.7190050001","1424065.4522139002","5986453.274044022","5986453.274044022","0","0","0","2106930.4973109001","2307738.8156622001","-200808.3183513","1040576.5871420456","27872947.767593965"
2006-04-01,"17757974.478464402","4599865.9996392","4590879.4216028005","8567229.0572223999","1145553.5813400003","1471179.4299827998","6023753.1478593769","6023753.1478593769","0","0","0","2057737.1183431998","2270096.4536267999","-212359.3352836","1046318.9085560618","29502516.664545842"
2006-05-01,"19208852.053100798","4754150.7543243999","4445369.8830739995","10009331.415702399","1168836.5813400003","1472543.7469187998","6037262.3542690426","6037262.3542690426","0","0","0","2040605.7025151995","2248664.1293403995","-208058.42682520003","1047481.852134948","30975582.290278789"
2006-06-01,"19808932.740658805","4339822.3980460009","4891174.4453828","10577935.897230001","1168836.5813400003","1470815.6720719999","6080658.6036406849","6080658.6036406849","0","0","0","2104661.8024987997","2314047.3731644","-209385.57066560001","1030510.0049497155","31664415.405160002"
2006-07-01,"21377776.595278397","4608278.4282883992","4781003.6748652002","11988494.492124798","1168836.5813400003","1471144.9910428","6061796.5945467968","6061796.5945467968","0","0","0","2029819.2230087996","2248585.6194979995","-218766.39648920001","1037348.2138696997","33146722.199086491"
2006-08-01,"22128368.667456001","4484410.1705294997","3151089.0889095003","14492869.408017","1167368.1936750002","1451040.2161050001","6101099.3089894084","6101099.3089894084","0","0","0","2034003.5030140001","2251674.7237565001","-217671.22074250001","1031204.2375810926","33913084.126820505"
2006-09-01,"23037901.606585499","4361148.5109330006","2756242.4793194998","15920510.616332998","1167368.1936750002","1450892.5140089998","6137680.9469542913","6137680.9469542913","0","0","0","2017883.6619065003","2232433.4577495004","-214549.795843","1027997.7460716065","34839724.669201896"
2006-10-01,"23713293.352476001","4378871.4863189999","2692606.7256254996","16641815.140531499","1167368.1936750002","1398402.0789315","6163028.1995098209","6163028.1995098209","0","0","0","2035752.0625845005","2255212.2110910006","-219460.1485065","1012238.6500156856","35490082.537192509"
2006-11-01,"24514905.632131498","4609727.6012280006","2604026.2043025","17301151.826600999","1167368.1936750002","1398550.176063","6189891.9684663899","6189891.9684663899","0","0","0","2054292.778558","2270925.6604169998","-216632.88185899996","1016825.2765705021","36341834.025464386"
2006-12-01,"25317554.3593596","4580286.1826214995","3449740.2054908001","17287527.971247301","1164431.4183450001","1394996.8377163","6220472.3105081106","6220472.3105081106","0","0","0","2015642.5982008995","2238543.6198417996","-222901.02164090003","1013914.3761964981","37127011.900326401"
2007-01-01,"25745597.873973601","4667681.7333559003","2539197.6459639999","18538718.494653702","1161494.643015","1462035.4806049999","6253251.2467825497","6253251.2467825497","0","0","0","2028701.4490119002","2240038.9334296002","-211337.4844177","1013446.6134800249","37664527.306868069"
2007-02-01,"26701643.784682199","4752758.8865423994","3194670.5164446002","18754214.3816952","1158557.8676849999","1460612.4809016001","6289791.7734693429","6289791.7734693429","0","0","0","2033257.7821990994","2256623.2304378995","-223365.44823879999","1010904.2234631063","38654767.912400343"
2007-03-01,"27988767.7443741","4763330.6984891994","3166859.6841986999","20058577.3616862","1158557.8676849999","1460325.9078171002","6044846.1644438067","6044846.1644438067","0","0","0","1993351.8087856998","2226971.3554404997","-233619.54665480001","1009651.2594705903","39655500.752576292"
2007-04-01,"29579574.210644402","4903682.0904392991","3262482.7736895001","21413409.346515603","1158557.8676849999","1513295.9949210002","6088904.9593812963","6088904.9593812963","0","0","0","2019262.0957135002","2228683.8665053002","-209421.77079179997","1011739.9040170942","41371335.03236229"
2007-05-01,"30341620.787673302","4682534.0032829996","2522509.9111434999","23136576.8732468","1155621.0923550001","1574738.8193877998","6130084.3602970354","6130084.3602970354","0","0","0","2089729.9068454001","2293594.6884292001","-203864.78158380001","999703.47887413378","42291498.44543267"
2007-06-01,"30519642.066203497","4644349.1906245006","2821486.0137935001","23053806.861785498","1152684.317025","1566654.0718135","6173003.6754959794","6173003.6754959794","0","0","0","2035691.463153","2253624.399768","-217932.93661500001","994742.00275147264","42442417.596442446"
2007-07-01,"31975925.445487801","4710146.7963752998","4304674.7858415004","22961103.863271002","1162537.815705","1554092.9738775","6215513.6124774357","6215513.6124774357","0","0","0","2021864.9106748998","2243143.6716708997","-221278.760996","988856.59391855611","43918791.352141194"
2007-08-01,"33775033.484238297","4676281.9322168995","3590732.5751511003","25508018.976870295","1153560.6897150001","1545507.7860866999","6258181.3027422996","6258181.3027422996","0","0","0","1936314.4790506002","2154572.5867551002","-218258.10770450003","980470.9516208939","45649068.693453789"
