"MES","SFBP01","SFBP02","SFBP03","SFBP04","SFBP05","SFBP06","SFBP07","SFBP08","SFBP09","SFBP10","SFBP11","SFBP12","SFBP13","SFBP14","SFBP15","SFBP16","SFBP17","SFBP18","SFBP19","SFBP20","SFBP21","SFBP22","SFBP23","SFBP24","SFBP25","SFBP26","SFBP27","SFBP28","SFBP29","SFBP30","SFBP31"
1998-01-01,"535484","0","0","0","0","11499","183","11316","-","-","514284","1460","512824","0","0","9701","5500","4201","-","49306","0","40262","9044","8072","8072","-","-","4708","2690","85693","104831"
1998-02-01,"547921","0","0","0","0","12417","260","12157","-","-","525954","1661","524293","0","0","9550","5500","4050","-","49358","0","40977","8381","7775","7775","-","-","4725","2700","90130","106886"
1998-03-01,"550713","0","0","0","0","13239","245","12994","-","-","527329","1674","525655","0","0","10145","6065","4080","-","65095","0","53932","11163","6781","6781","-","-","4760","2720","93760","109504"
1998-04-01,"565019","0","0","0","0","13732","230","13502","-","-","539767","1699","536858","1210","1210","11520","7417","4103","-","84294","0","73191","11103","5999","5999","-","-","0","7521","100832","113242"
1998-05-01,"596885","0","0","0","0","16119","245","15874","-","-","570661","1694","567667","1300","1300","10105","5987","4118","-","71364","0","60288","11076","5197","5197","-","-","0","9745","114081","114893"
1998-06-01,"607550","0","0","0","0","11069","297","10772","-","-","586168","1941","574956","9271","9271","10313","6180","4133","-","76372","1873","61571","12928","4586","4586","-","-","0","9551","111507","118293"
1998-07-01,"676273","0","0","0","0","10838","216","10622","-","-","655372","2436","643631","9305","9305","10063","5500","4563","-","77171","0","61554","15617","1476","1476","-","-","0","9585","119649","122101"
1998-08-01,"732684","0","0","0","0","14737","263","14474","-","-","707798","2650","693606","11542","11542","10149","5994","4155","-","71598","0","55204","16394","1568","1568","-","-","0","10932","126132","124828"
1998-09-01,"746162","0","0","0","0","15543","304","15239","-","-","720158","4603","709753","5802","5802","10461","6283","4178","-","74154","0","48883","25271","1532","1532","-","-","0","13360","132261","126977"
1998-10-01,"729529","0","0","0","0","12100","342","11758","-","-","707525","5149","696553","5823","5823","9904","5711","4193","-","82047","6708","46188","29151","1719","1719","-","-","0","13408","137891","131849"
1998-11-01,"705697","0","0","0","0","17222","338","16884","-","-","678477","2839","669794","5844","5844","9998","5791","4207","-","83795","7854","46754","29187","1863","1863","-","-","2104","24681","140108","162043"
1998-12-01,"723581","0","0","0","0","17625","609","17016","-","-","696076","2853","687379","5844","5844","9880","5791","4089","-","76909","2256","38099","36554","7735","7735","-","-","5781","24529","132449","164328"
1999-01-01,"686796","0","0","0","0","20339","691","19648","-","-","656577","3574","647159","5844","5844","9880","5791","4089","-","104642","9870","53172","41600","7294","7294","-","-","3666","24529","134358","165039"
1999-02-01,"690891","0","0","0","0","18108","673","17435","-","-","662874","4549","652481","5844","5844","9909","5791","4118","-","104099","9870","53317","40912","7262","7261","1","-","3692","24637","137101","165246"
1999-03-01,"670600","14","0","14","0","19866","536","19330","-","-","640789","3024","631921","5844","5844","9931","5791","4140","-","99438","10107","43920","45411","7627","7626","1","-","857","27166","137121","169511"
1999-04-01,"657214","0","0","0","0","18999","641","18358","-","-","628263","2993","619426","5844","5844","9952","5791","4161","-","103451","10160","48438","44853","1793","1792","1","-","861","27261","145345","167142"
1999-05-01,"648990","0","0","0","0","17148","596","16552","-","-","621868","5069","610955","5844","5844","9974","5791","4183","-","108486","10098","53372","45016","1681","1681","-","-","866","38655","135949","169431"
1999-06-01,"646345","0","0","0","0","21681","675","21006","-","-","614820","5050","603926","5844","5844","9844","5791","4053","-","106327","10098","53427","42802","1728","1728","-","-","    -","38757","134845","171592"
1999-07-01,"673977","0","0","0","0","17077","714","16363","-","-","647244","5135","639189","2920","2920","9656","44","9612","-","94003","0","43164","50839","1346","1346","-","-","    -","41600","124571","179791"
1999-08-01,"664461","0","0","0","0","16546","523","16023","-","-","638193","5131","630122","2940","2940","9721","43","9678","-","91427","0","41254","50173","1308","1308","-","-","    -","43414","115271","184837"
1999-09-01,"664078","0","0","0","0","22051","677","21374","-","-","632214","5164","624095","2955","2955","9813","85","9728","-","90661","0","41808","48853","1358","1358","-","-","2213","52756","112615","185513"
1999-10-01,"657250","0","0","0","0","18711","705","18006","-","-","628653","5186","620492","2975","2975","9886","92","9794","-","97151","0","40000","57151","1306","1306","-","-","2228","52651","115094","185903"
1999-11-01,"559485","0","0","0","0","18639","759","17880","-","-","530959","4481","523493","2985","2985","9887","61","9826","-","81050","0","25494","55556","1099","1099","-","-","2235","58521","121539","145611"
1999-12-01,"501165","0","0","0","0","21267","715","20552","-","-","470335","4463","462877","2995","2995","9563","3","9560","-","80671","0","18102","62569","3257","3257","-","-","2243","68518","114069","144952"
2000-01-01,"459838","0","0","0","0","19488","951","18537","-","-","430633","3370","426260","1003","1003","9717","18","9699","-","83220","0","18084","65136","3063","3063","-","-","2254","68833","113780","147619"
2000-02-01,"421540","0","0","0","0","21125","845","20280","-","-","390731","3336","386387","1008","1008","9684","28","9656","-","90518","0","26027","64491","3051","3051","-","-","2265","68092","117230","145864"
2000-03-01,"396446","0","0","0","0","18871","820","18051","-","-","367256","2930","363311","1015","1015","10319","120","10199","-","98161","0","32279","65882","3047","3047","-","-","2280","68758","130287","143616"
2000-04-01,"412772","0","0","0","0","19654","820","18834","-","-","381587","2931","377636","1020","1020","11531","138","11393","-","129898","0","62356","67542","1183","1183","-","-","0","72806","148513","179812"
2000-05-01,"392983","0","0","0","0","19177","801","18376","-","-","362077","2915","358137","1025","1025","11729","31","11698","-","139459","0","70505","68954","1267","1267","-","-","0","72732","173039","179705"
2000-06-01,"408121","0","0","0","0","19472","821","18651","-","-","378222","3095","374097","1030","1030","10427","25","10402","-","145616","0","71242","74374","1315","1315","-","-","0","85139","175987","183195"
2000-07-01,"399707","0","0","0","0","21498","903","20595","-","-","373526","3212","369279","1035","1035","4683","20","4663","-","145113","0","75285","69828","946","946","-","-","0","94829","157842","193538"
2000-08-01,"424097.93299999996","0","0","0","0","21840.893","896.38","20944.512999999999","-","-","397751.97","3177.4989999999998","393534.25199999998","1040.2190000000001","1040.2190000000001","4505.07","12.449","4492.6210000000001","-","151647","0","76905","74742","1156","1156","-","-","0","92510","161418","193057"
2000-09-01,"423136.49599999998","0","0","0","0","24296","1002","23294","-","-","394199","3101","390051","1047","1047","4641.4960000000001","23.812999999999999","4617.683","-","153414","0","78643","74771","1051","1051","-","-","0","96742","162443","189981"
2000-10-01,"407335.86499999999","0","0","0","0","22063","936","21127","-","-","381124","1947","378125","1052","1052","4148.8650000000007","37.591000000000001","4111.2740000000003","-","159196","0","84268","74928","1011","1011","-","-","0","93984","161446","190041"
2000-11-01,"424034.16499999998","0","0","0","0","23653","994","22659","-","-","396173","1857","393257","1059","1059","4208.165","30.140999999999998","4178.0240000000003","-","167746","2156","79092","86498","1113","1113","-","-","0","96679","157798","188237"
2000-12-01,"450128.65700000001","0","0","0","0","26347","1130","25217","-","-","409981","8279","400637","1065","1065","13800.656999999999","10032.525","3768.1320000000001","-","187209","0","82116","105093","4389","4389","-","-","0","95774","154124","189842"
2001-01-01,"455709.44400000002","381","381","0","0","30840","5297","25543","-","-","411407","1861","408366","1180","1180","13081.444","9159.5769999999993","3921.8670000000002","-","182300","0","80215","102085","4019","4019","-","-","0","96204","166028","186248"
2001-02-01,"441735.30599999998","418","185","233","0","35603","7027","28576","-","-","393500","1852","390464","1184","1184","12214.306","8301.0630000000001","3913.2429999999999","-","180525","0","79684","100841","3982","3981","1","-","0","104240","182797","182389"
2001-03-01,"451816.08799999999","475","215","260","0","36619","6585","30034","-","-","403357","1850","400316","1191","1191","11365.088","7501.04","3864.0479999999998","-","184456","0","82603","101853","4164","4164","-","-","0","102059","179326","182419"
2001-04-01,"455158.74400000001","466","215","251","0","37047","1941","35106","-","-","407599","1845","404557","1197","1197","10046.744000000001","6174.107","3872.6370000000002","-","204239","0","99135","105104","988","988","-","-","0","99954","180532","179179"
2001-05-01,"472433.217","686","214","472","0","41370","2025","39345","-","-","421679","1919","418518","1242","1242","8698.2170000000006","4781.7730000000001","3916.444","-","199942","0","99419","100523","1021","1021","-","-","0","100077","186421","177965"
2001-06-01,"485346.91800000001","392","345","47","0","44460","2593","41867","-","-","433862","1915","430699","1248","1248","6632.9179999999997","2522.9059999999999","4110.0119999999997","-","192123","0","92188","99935","1290","1290","-","-","0","95843","178287","178310"
2001-07-01,"503704.24599999998","942","904","38","0","49854","2855","46999","-","-","449107","1889","445959","1259","1259","3801.2460000000001","198.71700000000001","3602.529","-","196249","0","94395","101854","1360","1360","-","-","1328","87031","186247","174267"
2001-08-01,"521702.51400000002","493","453","40","0","59068","3474","55594","-","-","458439","1912","456527","0","0","3702.5140000000001","81.337000000000003","3621.1770000000001","-","203212","0","98653","104559","1060","1060","-","-","1336","86786","194682","172474"
2001-09-01,"545585.076","1234","1195","39","0","62214","4387","57827","-","-","478430","1945","476485","0","0","3707.076","87.424999999999997","3619.6509999999998","-","198989","0","99353","99636","1104","1104","-","-","1344","93053","199362","170321"
2001-10-01,"566269.62199999997","568","534","34","0","70255","5127","65128","-","-","491643","1981","489662","0","0","3803.6219999999998","175.33500000000001","3628.2869999999998","-","199556","0","102218","97338","1575","1575","-","-","1356","90334","193175","181054"
2001-11-01,"582162.16200000001","653","616","37","0","77162","5416","71746","-","-","500569","2007","498562","0","0","3778.1619999999998","90.775999999999996","3687.386","-","205167","0","102359","102808","1168","1168","-","-","1362","94849","194676","177520"
2001-12-01,"587442.11100000003","1885","1833","52","0","78835","5848","72987","-","-","502990","2245","500745","0","0","3732.1110000000003","98.82","3633.2910000000002","-","233240","0","118039","115201","2876","2876","-","-","1362","96447","190275","183792"
2002-01-01,"630964.16700000002","1104","989","115","0","81181","6295","74886","-","-","544726","2266","542460","0","0","3953.1669999999999","132.13900000000001","3821.0279999999998","-","233357","0","119907","113450","4331","4331","-","-","0","100790","195871","186992"
2002-02-01,"648849.02500000002","922","916","6","0","92444","6839","85605","-","-","551352","2243","549109","0","0","4131.0249999999996","143.23500000000001","3987.79","-","231989","0","119077","112912","4202","4202","-","-","0","101809","204489","185455"
2002-03-01,"669351.09900000005","2922","930","1992","0","97824","7170","90654","-","-","564376","2146","562230","0","0","4229.0990000000002","94.424999999999997","4134.674","-","232850","0","126478","106372","4438","4438","-","-","0","100876","215009","179883"
2002-04-01,"676258.66500000004","1820","270","1550","0","102792","8227","94565","-","-","567307","2184","565123","0","0","4339.665","144.63499999999999","4195.03","-","222875","0","118505","104370","1277","1277","-","-","0","91934","220466","177389"
2002-05-01,"727318.22100000002","1280","388","892","0","117293","8639","108654","-","-","603093","2180","600913","0","0","5652.2210000000005","119.367","5532.8540000000003","-","216541","0","114352","102189","1256","1256","-","-","0","85356","220429","177573"
2002-06-01,"736922.45600000001","1213","293","920","0","123719","9223","114496","-","-","607250","2168","605082","0","0","4740.4560000000001","97.254000000000005","4643.2020000000002","-","230406","0","117558","112848","1424","1424","-","-","2860","95215","210923","182635"
2002-07-01,"719025.14199999999","1373","708","665","0","119250","10703","108547","-","-","593652","2153","591499","0","0","4750.1419999999998","184.3","4565.8419999999996","-","230434","1004","99308","130122","1295","1295","-","-","2888","99695","215784","183831"
2002-08-01,"733582.02800000005","2521","2506","15","0","127665","12205","115460","-","-","598589","2133","596456","0","0","4807.0279999999993","132.47999999999999","4674.5479999999998","-","227903","1012","93797","133094","1281","1281","-","-","5460","104691","214818","195588"
2002-09-01,"748812.73400000005","655","640","15","0","142094","14323","127771","-","-","601691","2170","599521","0","0","4372.7339999999995","157.88300000000001","4214.8509999999997","-","236241","0","84299","151942","1293","1293","-","-","5498","111225","212213","197410"
2002-10-01,"877472.08799999999","4395","3862","533","0","166905","15115","151790","-","-","701593","2824","698769","0","0","4579.0879999999997","266.71899999999999","4312.3689999999997","-","235849","0","83257","152592","3901","3883","18","-","5535","129220","244032","215550"
2002-11-01,"885442.32700000005","4066","3910","156","0","171400","14830","156570","-","-","705304","2802","702502","0","0","4672.3269999999993","516.71299999999997","4155.6139999999996","-","247703","0","78628","169075","3917","3902","15","-","5573","126589","246861","219612"
2002-12-01,"919449.80299999996","2940","2846","94","0","191020","16242","174778","-","-","722025","1725","720300","0","0","3464.8029999999999","471.767","2993.0360000000001","-","261821","0","77904","183917","7382","7338","44","-","11968","126311","223008","233618"
2003-01-01,"946182.24800000002","4588","4244","344","0","189965","16640","173325","-","-","748556","980","747576","0","0","3073.248","426.21699999999998","2647.0309999999999","-","287290","0","95260","192030","7222","7179","43","-","14307","123340","226819","237146"
2003-02-01,"952817.12699999998","4443","4240","203","0","187533","17617","169916","-","-","757900","1018","756882","0","0","2941.127","381.25900000000001","2559.8679999999999","-","292890","0","92156","200734","6674","6647","27","-","11703","123646","230369","238690"
2003-03-01,"990343.71900000004","7676","4202","3474","0","210161","21382","188779","-","-","769472","1076","768396","0","0","3034.7190000000001","429.04899999999998","2605.67","-","291718","0","96171","195547","6320","6301","19","-","15539","118846","238009","239287"
2003-04-01,"1005587.3370000001","8620","6779","1841","0","213107","21570","191537","-","-","780436","1165","779271","0","0","3424.337","534.75199999999995","2889.585","-","308827","0","110051","198776","2174","2148","26","-","15560","115829","236185","241257"
2003-05-01,"1036747.941","5311","3764","1547","0","224592","22816","201776","-","-","803931","4771","799160","0","0","2913.9410000000003","378.17","2535.7710000000002","-","310773","0","120587","190186","2388","2363","25","-","11035","115111","240749","236516"
2003-06-01,"1099347.8959999999","5174","3473","1701","0","231008","22157","208851","-","-","860343","4791","855552","0","0","2822.8960000000002","670.41800000000001","2152.4780000000001","-","320975","0","138914","182061","2725","2708","17","-","6685","117917","233608","215436"
2003-07-01,"1170531.9469999999","5861","3682","2179","0","244959","23051","221908","-","-","917137","4901","912236","0","0","2574.9470000000001","576.15200000000004","1998.7950000000001","-","306298","0","127997","178301","2509","2460","49","-","5177","118319","227377","220991"
2003-08-01,"1217255.037","3080","1177","1903","0","259924","26059","233865","-","-","951774","5382","946392","0","0","2477.0370000000003","451.108","2025.9290000000001","-","308779","0","132038","176741","2606","2584","22","-","5204","110127","238878","224584"
2003-09-01,"1229037.1189999999","6507","3043","3464","0","272028","29715","242313","-","-","947551","8552","938999","0","0","2951.1190000000001","672.82600000000002","2278.2930000000001","-","314686","0","141708","172978","2207","2177","30","-","5218","159490","243896","231652"
2003-10-01,"1249689.4580000001","6682","4568","2114","0","282425","29149","253276","-","-","958027","8778","949249","0","0","2555.4580000000001","478.98","2076.4780000000001","-","330135","0","144182","185953","2882","2855","27","-","5231","156437","244455","237050"
2003-11-01,"1247520.3089999999","4133","2538","1595","0","294344","30202","264142","-","-","945992","7958","938034","0","0","3051.3090000000002","455.74200000000002","2595.567","-","335591","0","141768","193823","2874","2855","19","-","5245","171475","252782","251629"
2003-12-01,"1266516.8759999999","4704","3198","1506","0","316853","30668","286185","-","-","934709","9148","925561","0","0","10250.876","773.88099999999997","9476.9950000000008","-","340091","0","127502","212589","10258","10238","20","-","7038","211240","245549","273859"
2004-01-01,"1277693.81253","2212.4290000000001","1538.29747","674.13153","0","321609","32809","288800","-","-","940431.34617000003","9055.3461700000007","931376","0","0","13441.03736","524.03736000000004","12917","-","314626","0","106738","207888","8907","8866","41","-","7056","219179","254408","283509"
2004-02-01,"1294802","1830","728","1102","0","327513","32068","295445","-","-","952163","9256","942907","0","0","13296","639","12657","-","337432","0","114636","222796","13015","12997","18","-","3140","219479","254275","286749"
2004-03-01,"1316565","2249","1633","616","0","345918","36445","309473","-","-","954495","9720","944775","0","0","13903","599","13304","-","352435","0","116440","235995","13925","13908","17","-","3152","259573","263435","286536"
2004-04-01,"1293851","2004","1310","694","0","315480","36251","279229","-","-","963162","11722","951440","0","0","13205","558","12647","-","343961","2989","93730","247242","2801","2786","15","-","11046","286392","261126","288616"
2004-05-01,"1305654","2192","1437","755","0","312708","33764","278944","-","-","976804","10583","966221","0","0","13950","1401","12549","-","355406","0","112137","243269","9032","9012","20","-","46610","295914","267943","292735"
2004-06-01,"1331699","2491","1764","727","0","257788","39042","217790","-","956","1052483","13357","1038640","0","486","18937","6933","12004","-","344617","0","88618","255999","14435","14415","20","-","50688","301554","270013","300152"
2004-07-01,"1361419.2772900001","9061.27729","8306.2034899999999","755.07380000000001","0","242226","41876","198995","-","1355","1094089","14349","1078988","0","752","16043","4284","11759","-","375330","0","104856","270474","7917","7829","88","-","58682","354249","277578","304188"
2004-08-01,"1424936","10036","9458","578","0","244825","44812","198050","-","1963","1153562","15678","1137196","0","688","16513","4703","11810","-","398485","0","109611","288874","9105","9038","67","-","39004","377469","288497","307582"
2004-09-01,"1514257","3148","2552","596","0","268418","56351","210217","-","1850","1225367","13723","1210851","0","793","17324","4427","12897","-","425051","0","126886","298165","8104","8011","93","-","23142","389602","294683","314063"
2004-10-01,"1594838","1424","620","804","0","272911","55625","214841","0","2445","1301822","14458","1285970","0","1394","18681","5645","13036","-","432435","0","135712","296723","8941","8885","56","-","19224","391755","305339","319825"
2004-11-01,"1626335","7557","6942","615","0","273004","53356","217430","0","2218","1330209","17549","1311542","0","1118","15565","2392","13173","-","445473","0","139706","305767","6487","6432","55","-","16040","396514","312956","325726"
2004-12-01,"1676453","1749","390","1359","0","292541","63295","227001","0","2245","1364136","18651","1343709","0","1776","18027","4720","13307","-","456786","0","150067","306719","20928","20853","75","-","20100","394820","291150","329070"
2005-01-01,"1123364","863","538","325","0","218786","41737","177049","0","0","887102","9467","877635","0","0","16613","3060","13553","-","312609","0","106150","206459","12265","12150","115","-","0","204410","187574","211579"
2005-02-01,"1166446.38262","3916.7665399999996","3578.2768099999998","338.48973000000001","0","227741.65298999997","44295.334329999998","183446.31865999999","0","0","916746.08129","10622.61724","906123.46404999995","0","0","18041.881799999999","4414.7118399999999","13627.169959999999","-","311776.78250000003","0","104286.34173","207490.44077000004","12071.07619","12014.146000000001","56.930190000000003","-","0","204663.55","198427.25626000005","208901.52777999997"
2005-03-01,"1210539.9793400001","6884.8216200000006","6602.4626600000001","282.35896000000002","0","235500.47594999999","46316.68922","189183.78672999999","0","0","951151.38854000007","11804.634700000001","939346.75384000002","0","0","17003.293229999999","2918.1624100000004","14085.13082","-","323469.31452000001","0","116487.40199999999","206981.91252000001","11930.368240000003","11867.712380000003","62.655860000000004","-","0","210726.39999999999","198092.93440999999","210772.72497000001"
2005-04-01,"1256704.75073","1535.22775","1105.4484600000001","429.77929","0","245028.80836999998","47533.626779999999","197495.18158999999","0","0","993512.82371999999","13769.16634","979743.65737999999","0","0","16627.890890000002","2853.1078600000005","13774.783030000001","-","326954.35791000002","0","122427.06039000001","204527.29752000002","16473.301630000002","16409.002690000001","64.298940000000002","-","0","230753.48800000001","204024.53695000004","213906.80012000003"
2005-05-01,"1272790.8557500001","740.33339000000001","310.39938000000001","429.93401","0","252079.00316999998","52744.005629999992","199334.99753999998","0","0","1002097.6655300001","15534.53139","986563.1341400001","0","0","17873.853660000001","2780.2279299999996","15093.62573","-","318873.44828000001","0","121247.57235999999","197625.87592000002","6461.7825400000002","6366.9570300000005","94.825509999999994","-","0","277617.48800000001","212923.62803999998","215894.18418000004"
2005-06-01,"1288188.7091500002","700.32105999999999","413.60338000000002","286.71767999999997","0","252723.47808000003","53520.802280000004","199202.67580000003","0","0","1013952.29072","20652.216400000001","993300.07432000001","0","0","20812.619289999999","4103.8937599999999","16708.72553","-","308598.31091","0","120088.61782999999","188509.69308","8623.6862199999996","8555.7935999999991","67.892619999999994","-","0","277092.288","222191.19169000001","218931.13747000005"
2005-07-01,"1297812.8735599997","592.64898999999991","258.99077999999997","333.65821","0","259959.22082999995","61375.988339999996","198583.23248999997","0","0","1016116.9743899999","34010.670270000002","982106.30411999987","0","0","21144.029350000001","4356.1896799999995","16787.839670000001","-","321745.50912","0","138627.98913","183117.51999","10035.458109999998","9977.7432199999985","57.714889999999997","-","0","294206.57","216778.00357","220652.66615999999"
2005-08-01,"1337780.2503799999","6044.7507599999999","5643.1162800000002","401.63448","0","280625.72308999998","71852.232120000001","208773.49096999998","0","0","1028779.5471099999","41589.220809999992","987190.32629999996","0","0","22330.229420000003","5360.6296899999998","16969.599730000002","-","321521.49661000003","0","140890.23412000001","180631.26249000002","9294.5824599999996","9236.0652699999991","58.517189999999999","-","0","299498.12199999997","224906.08868000002","223356.98057000001"
2005-09-01,"1349987.5743800001","4431.0056500000001","4179.6296700000003","251.37598","0","283605.28860999999","75475.697100000005","208129.59151","0","0","1048392.68661","50133.908880000003","998258.77772999997","0","0","13558.593509999999","4478.8599999999997","9079.73351","-","329289.87426000001","0","152498.56294","176791.31132000001","12526.705029999999","12475.689779999999","51.015250000000002","-","0","307854.90998","228281.62244000004","238527.84758"
2005-10-01,"1381329.97903","1092.0026899999998","270.43134999999995","821.57133999999996","0","298842.70257999998","82035.244500000001","216807.45807999998","0","0","1067112.1969300001","56561.246760000002","1010231.92233","319.02784000000003","0","14283.07683","5354.14984","8928.9269899999999","-","357784.49090999999","0","170915.85311","186868.6378","9767.4609899999978","9717.9275499999985","49.533439999999999","-","0","319623.19199999998","229874.92270000002","248166.25056000001"
2005-11-01,"1386432.9410300001","8165.92814","5913.7879199999998","2252.1402200000002","0","302791.80893","93709.158370000005","209082.65056000001","0","0","1060369.3627300002","61840.819680000008","998209.51520999998","319.02784000000003","0","15105.841230000002","6045.5417200000002","9060.2995100000007","-","344860.37521999999","0","137632.95293999999","207227.42228","12627.3266","12580.7037","46.622900000000001","-","3200","360663.19199999998","237521.5669899999","259403.74085"
2005-12-01,"1399794.4276100006","908.52153999999996","409.61399","498.90755000000001","0","323575.14644000004","115273.36140000001","208301.78504000002","0","0","1057773.9897400003","66564.810740000001","988349.69082000013","319.02784000000003","2540.4603399999996","17536.769889999996","8916.3068799999983","8620.4630099999995","-","345764.52886000002","0","117709.55138","228054.97748","22948.72567","22899.587289999999","49.138379999999998","-","17200","368679.19199999998","219782.19501999998","269419.39455999999"
