"MES","SFBP01","SFBP02","SFBP03","SFBP04","SFBP05","SFBP06","SFBP07","SFBP08","SFBP09","SFBP10","SFBP11","SFBP12","SFBP13","SFBP14","SFBP15","SFBP16","SFBP17","SFBP18","SFBP19","SFBP20","SFBP21","SFBP22","SFBP23","SFBP24","SFBP25","SFBP26","SFBP27","SFBP28","SFBP29","SFBP30","SFBP31"
2006-01-01,"1427659.3999100004","14286.652529999999","13822.611699999999","464.04083000000003","0","335746.50444000005","124318.07331000001","211428.43113000001","0","0","1060124.4159600004","70386.163019999993","986868.59663000016","319.02784000000003","2550.6284700000001","17501.826979999998","8757.6463399999993","8744.1806400000005","-","337524.4347300001","0","113469.74373000002","224054.69100000005","24736.656559999999","24670.30128","66.355279999999993","-","9200","407479.19199999998","226010.65141999992","275775.64984999999"
2006-02-01,"1440092.79923","9161.3563300000005","7566.4154400000007","1594.9408899999999","0","344384.72720999998","127322.51406999999","217062.21314000001","0","0","1070033.19252","77333.653820000007","989822.84378000011","318.62905999999998","2558.0658599999997","16513.52317","7893.5820999999996","8619.9410700000008","-","360692.77049000002","0","127107.72407","233585.04642000003","22578.540490000007","22537.967260000005","40.573230000000002","-","9188.5","403640.64970999997","236481.21006000001","269154.56388999999"
2006-03-01,"1478729.4865999999","5773.7112900000002","4970.7475000000004","802.96379000000002","0","365394.05773999996","142611.45261000001","222782.60512999998","0","0","1091989.7185000002","88876.180420000004","1000227.8278000001","317.83148999999997","2567.8787900000002","15571.999069999998","6771.5489299999999","8800.450139999999","-","363523.34483000007","0","134122.74790000002","229400.59693000003","23575.373540000004","23525.606760000002","49.766779999999997","-","9165.5","394791.78215999994","241592.85072000005","272119.54281000001"
2006-04-01,"1494007.5033299997","6064.6790200000005","4784.7382500000003","1279.9407699999999","0","369093.72453999997","149717.12245999998","219376.60208000001","0","0","1103573.6340199998","97440.21703","1003235.4653799998","322.59102000000001","2575.3605899999998","15275.465749999999","6515.1593700000003","8760.30638","-","366507.87444000004","0","140742.74420000002","225765.13024","24880.945839999997","24828.562469999997","52.383369999999999","-","9154","496717.75488000002","244143.22141","275001.72171000001"
2006-05-01,"1528381.42698","4016.2046999999998","3086.8147599999998","929.38993999999991","0","383034.39185999997","162700.57919999998","220333.81266","0","0","1124730.21631","109939.25423999999","1011882.90165","323.39753000000002","2584.6628900000001","16600.614110000002","7498.2018200000002","9102.4122900000002","-","358795.70484000002","3351.16","126852.59067000001","228591.95416999998","13403.155959999998","13333.778859999999","69.377100000000013","-","7562","483742.95487999998","254190.95209999999","279161.85531000001"
2006-06-01,"1595248.79244","4098.3358200000002","3157.1742899999999","941.16153000000008","0","400353.50933000003","181692.50451","218661.00482","0","0","1154842.8278900001","122464.55478000001","1029460.1240800001","324.20602000000002","2593.94301","35954.119399999996","27199.720959999999","8754.398439999999","-","354751.21220999997","0","119209.01032","235542.20188999997","17989.664430000001","17939.019230000002","50.645199999999996","-","5572","486168.64675999997","249532.89467000001","289604.04613999999"
2006-07-01,"1635870.69955","3718.2765399999998","3206.5356099999999","511.74092999999999","0","433470.9191","196480.24496000001","236990.67413999999","0","0","1162639.6603699999","131706.38759","1028006.52064","325.01650999999998","2601.7356299999997","36041.843540000002","27154.75117","8887.0923700000003","-","345376.09140999999","0","116990.19133","228385.90007999999","15083.11594","15010.40568","72.710259999999991","-","9552","486168.64675999997","248122.0368","294921.11828999995"
2006-08-01,"1685556.2759500002","8704.8406299999988","8280.3392999999996","424.50133","0","455198.21300999995","204775.11390999999","250423.09909999999","0","0","1185062.5710700003","144150.04495000001","1037976.11285","325.41973999999999","2610.9935299999997","36590.651239999999","27594.279569999999","8996.3716700000004","-","339161.00497000001","0","113125.31100999999","226035.69396","16031.10485","15998.97258","32.132269999999998","-","9540","458395.38741999998","259760.49382999999","301692.20924999996"
2006-09-01,"1712239.8580999998","6163.8550399999995","5736.7362599999997","427.11878000000002","0","466867.27434999996","216203.78148000001","250663.49286999999","0","0","1201794.79996","154371.48379","1044476.9868899999","326.23326000000003","2620.09602","37413.928750000006","28311.370710000003","9102.5580399999999","-","357747.53169999999","0","123385.66386","234361.86783999999","20485.656920000001","20433.696390000001","51.960529999999999","-","9540","456539.05446000001","269681.59453999996","305893.08326999994"
2006-10-01,"1766229.1484600001","3075.2918","2593.1347299999998","482.15707000000003","0","497159.12138999999","235272.29618999999","261886.82519999999","0","0","1226312.34739","162883.05676999997","1060472.5548400001","327.04884999999996","2629.6869300000003","39682.387880000002","30362.747490000002","9319.6403900000005","-","369276.65922000003","0","124622.97686","244653.68236000004","20863.821220000002","20820.859500000002","42.96172","-","13515","480215.03690999997","273940.36090999999","319106.63133"
2006-11-01,"1861809.9268800002","14156.357840000001","12702.57951","1453.7783300000001","0","529802.90164000005","257659.73318000001","272143.16846000002","0","0","1278485.9177400002","172515.65410000001","1103003.2746900001","327.86651000000001","2639.1224400000001","39364.749660000001","30241.292659999999","9123.4570000000003","-","380561.65931999998","0","141265.90677999999","239295.75253999996","20217.406269999999","20169.545099999999","47.861170000000001","-","11925","482639.78690999997","279023.07506000006","330965.81760000001"
2006-12-01,"1950428.6732500002","7381.1400800000001","6581.5270399999999","799.61304000000007","0","599058.87054999999","296608.64705000003","302450.22349999996","0","0","1301658.2348800001","185763.80398","1112918.0358800001","327.85927000000004","2648.53575","42330.427740000006","33194.102020000006","9136.3257200000007","-","415709.63448000001","0","165530.90960000001","250178.72487999999","31703.31277","31659.430680000001","43.882089999999998","-","11895","494658.82537999999","263072.82305000006","337381.12985000003"
2007-01-01,"1991261.2021399995","8115.0597299999999","7377.8759099999997","737.18381999999997","0","623653.91784999997","311249.15616999997","312404.76168","0","0","1320871.0733999996","213332.62776999996","1107210.5956499998","327.84996000000001","2.0000000000000002E-5","38621.151160000001","29212.653600000001","9408.4975599999998","-","428417.49242999998","0","168256.72891000001","260160.76352000001","32709.80416","32627.475640000001","82.328519999999997","-","11865","495270.55572999996","267909.50338999991","340932.11109000002"
2007-02-01,"2040329.9673000001","10921.416350000001","10201.216910000001","720.19943999999998","0","633743.31215000001","321266.26501000003","312477.04713999998","0","0","1357273.7710600002","230331.05948","1126614.8729900003","327.83857","2.0000000000000002E-5","38391.46774","28882.457640000001","9509.0100999999995","-","425773.72985999996","0","167214.64199999999","258559.08786","33594.338409999997","33543.47178","50.866630000000001","-","11835","490815.69951000001","283538.29436","339711.85484999995"
2007-03-01,"2118198.6852300004","7130.6686500000005","6484.3456500000002","646.32299999999998","0","663211.98638999998","351891.92627999996","311320.06011000002","0","0","1411755.3442700002","263610.20267999999","1147658.4904700001","328.65818999999999","157.99293","36100.685920000004","26807.94788","9292.7380400000002","-","449163.85733000003","0","187117.23218000002","262046.62514999998","34968.957990000003","34929.451280000001","39.506709999999998","-","11835","497849.62662","284566.16041999997","343117.21835999994"
2007-04-01,"2197408.0898600002","9456.0716900000007","8100.9531699999998","1355.11852","0","688322.71739999996","366332.72394","321989.99345999997","0","0","1461892.8234500003","282772.56195999996","1178631.8601500001","329.47985","158.92148999999998","37736.477320000005","28202.202010000001","9534.2753100000009","-","458320.70799999998","0","197256.43267000001","261064.27533","36280.807859999994","36223.133969999995","57.67389","-","11835","490540.34060000005","286546.70049999998","343252.6778"
2007-05-01,"2288715.0951700006","3453.6833299999998","2693.4483799999998","760.23494999999991","0","737866.62896999996","397682.12628000003","340184.50268999999","0","0","1512464.8082800002","298045.55392000003","1213929.9863400001","329.46629999999999","159.80171999999999","34929.974589999998","25427.533869999999","9502.4407199999987","-","462594.1692","0","214042.61999000001","248551.54921","20502.072459999999","20451.79538","50.277080000000005","-","11805","487087.15354999999","299542.93277000007","348578.06351000001"
2007-06-01,"2366256.2958","2449.9313999999999","1705.58608","744.3453199999999","0","777151.95421999996","429663.7953","347488.15892000002","0","0","1551364.8521199999","314798.01741000003","1236076.7765799998","329.45060999999998","160.60751999999999","35289.558059999996","26076.576509999999","9212.9815500000004","-","482239.90148999996","0","249880.19037999999","232359.71111","22883.717639999999","22839.658469999998","44.059170000000002","-","7850","482745.69981000002","305512.77185000008","353404.12949999998"
2007-07-01,"2433079.8841000004","9059.9475999999995","8252.73495","807.21265000000005","0","809145.92712000001","456806.13453999994","352339.79258000007","0","0","1576996.05436","345066.36716999998","1231441.2923600001","326.90838000000002","161.48644999999999","37877.955020000001","28162.76815","9715.1868699999995","-","470931.82161999994","0","245472.63418999998","225459.18742999999","23337.015820000001","23277.095390000002","59.920430000000003","-","3885","471724.18946000002","309829.03643999994","353182.10816"
2007-08-01,"2477594.2309199995","3439.3888499999998","2817.1381099999999","622.25073999999995","0","865067.15791999991","517987.78354999999","347079.37436999992","0","0","1591606.10619","385999.35109000001","1205444.18077","0","162.57432999999997","17481.577960000002","7810.3102500000005","9671.2677100000001","-","478674.50809000002","0","250829.28473000001","227845.22336","26551.02764","26499.575820000002","51.451819999999998","-","3855","468719.41330000001","322369.82511999999","357343.93524000002"
2007-09-01,"2548968.57608","2715.63177","2104.0867699999999","611.54499999999996","0","907925.29452","561367.29709000001","346557.99742999999","0","0","1621259.3542799999","411091.12813999999","1209873.68894","0","294.5372000000001","17068.29551","7543.1191399999998","9525.176370000001","-","454403.96595999994","0","229458.33388999998","224945.63206999996","24899.451709999998","24848.456639999997","50.995069999999998","-","3855","462293.12830000004","335558.67862999998","373599.48263999994"
2007-10-01,"2622392.0587700005","10185.347589999999","9568.1612699999987","617.18631999999991","0","955553.0207799999","595086.17140999995","360466.84937000001","0","0","1639396.2597200002","425227.90707999998","1212916.7730600003","0","1251.5795799999999","17257.430680000001","7534.4682999999995","9722.9623800000008","-","457612.35174999991","0","239106.72139999995","218505.63034999999","30043.68521","29988.36868","55.31653","-","0","461157.23186999996","342472.55222000007","394708.90211999998"
2007-11-01,"2626882.7373999995","4860.0763999999999","4249.2984800000004","610.77791999999999","0","976367.67209999985","632479.16684999992","343888.50524999993","0","0","1627373.34393","429200.12356000004","1193806.20205","0","4367.0183199999992","18281.644970000001","8899.7646800000002","9381.880290000001","-","469657.34100999997","0","245117.55849","224539.78252000001","31013.403050000001","30941.059240000002","72.343809999999991","-","0","494933.86573999998","351251.80554000009","402076.21827000001"
2007-12-01,"2690009.2791499998","4253.3011900000001","3662.0617499999998","591.23943999999995","0","1024425.63381","685121.80611","339303.82769999997","0","0","1643005.9643799998","446244.36873000005","1188078.8736899998","0","8682.7219600000008","18324.37977","9066.1432299999997","9258.2365399999999","-","463794.59375","0","245891.00444000002","217903.58930999998","54255.212370000001","54198.583599999998","56.628769999999996","-","0","508398.85820000002","338299.11090999993","437924.01517999999"
2008-01-01,"2765920.1618999997","6686.0310400000008","6076.0346200000004","609.99642000000006","0","1065228.61723","727241.64277999999","337881.84610000002","0","105.12835000000001","1676718.0227100002","482861.11926000001","1178456.2172300001","0","15400.68622","17287.49092","7892.1651700000002","9395.32575","-","437605.37078","0","224764.02015","212841.35063","49210.861530000002","49155.495889999998","55.365639999999999","-","0","504655.15877000004","338684.53652999992","445987.63075000001"
2008-02-01,"2846299.4819900002","7817.9980500000001","7155.56574","662.43231000000003","0","1095040.0864899999","759862.50306000002","333307.14578000002","0","1870.4376499999998","1725027.1627799999","516492.51971000002","1185280.75987","0","23253.883200000004","18414.234670000002","8632.0167900000015","9782.2178800000002","-","439017.13264000003","0","229659.70505000002","209357.42759000001","48383.517759999995","48329.488489999996","54.029269999999997","-","0","500863.04765000008","360814.4521600001","433523.64633000002"
2008-03-01,"2900343.9912899998","9993.4097900000015","9555.2361500000006","438.17364000000003","0","1127520.0959100001","792210.82507000002","324705.63702999998","0","10603.633810000001","1743938.0908499998","527398.36705000012","1180093.2323599998","0","36446.491440000005","18892.39474","9274.6960199999994","9617.6987200000003","-","446090.58464000002","0","243974.38245999999","202116.20217999999","44385.163039999999","44336.510110000003","48.652929999999998","-","0","523309.01136000006","359599.27039000019","439378.48041999998"
2008-04-01,"2986828.73367","27354.423909999998","26901.699359999999","452.72454999999997","0","1167099.36409","832846.76087999996","313320.99274000002","0","20931.61047","1772351.8244499997","555082.76685999997","1157757.5188199999","0","59511.538769999999","20023.121220000001","10827.983259999999","9195.13796","-","428385.59785000002","0","217056.83981","211328.75804000002","43260.971199999993","43196.384679999996","64.586519999999993","-","0","524177.53584000003","359025.71169000003","446983.84219"
2008-05-01,"3035297.0255299998","18965.296149999998","18506.488519999999","458.80763000000002","0","1217151.5635900002","892079.33535000007","290742.03877000004","0","34330.189469999998","1779697.3703299996","589302.27142999996","1127153.2635299996","0","63241.835369999993","19482.795460000001","10394.279540000001","9088.5159199999998","-","419583.62924000004","0","207043.12267000001","212540.50657","42484.528579999991","42432.13822999999","52.390349999999998","-","0","570799.07707999996","356881.12654999999","454212.39677999995"
2008-06-01,"3170908.3234699997","15410.05255","15004.45458","405.59796999999998","0","1297790.82678","977236.4116900001","278848.12428000005","0","41706.290809999991","1837568.8102800001","617920.59759000002","1154037.9472500002","0","65610.265440000003","20138.633860000002","10801.14624","9337.4876199999999","-","361913.07252000005","0","145880.07053999999","216033.00198000003","35631.885860000002","35585.87515","46.010709999999996","-","0","608729.45163999998","354807.14448000002","473547.8775"
2008-07-01,"3262164.0655399999","8077.9009000000005","7082.3127500000001","995.58815000000004","0","1342418.06036","1019391.39653","267380.77189000003","0","55645.891939999994","1890201.1816700001","645231.15788999991","1176231.9024700001","0","68738.121310000017","21466.922610000001","12426.154610000001","9040.768","-","357098.26447000005","0","132671.62812000001","224426.63635000002","35917.148699999998","35868.199719999997","48.948980000000006","-","0","601211.19202999992","362193.39595000003","485437.94241000002"
2008-08-01,"3355736.3583400007","16652.86","16084.981760000001","567.87824000000001","0","1388719.6981800003","1044796.2914300001","272568.48685000004","0","71354.919900000008","1931364.9281500003","674120.49572000001","1187891.8965100003","0","69352.535920000024","18998.872009999999","9952.6071199999988","9046.2648900000004","-","390108.42802000005","0","142440.87757000001","247667.55045000004","43004.886359999997","42964.983059999999","39.903300000000002","-","0","606013.97265999997","391770.28193000006","515367.77257999999"
2008-09-01,"3387189.5887699998","14437.690110000001","13568.683550000002","869.00656000000004","0","1399953.60026","1059957.9445499999","280842.07470999996","0","59153.580999999998","1948660.7768399999","687587.95684","1204449.75443","0","56623.065569999999","24137.521560000001","15043.454029999999","9094.0675300000003","-","405575.80938999995","286.59699000000001","134129.89819000001","271159.31420999998","27825.047489999997","27782.543439999998","42.504049999999999","-","0","616951.57441","408496.01396999997","511595.97109000001"
2008-10-01,"3474862.0245500002","10572.595860000001","9586.9012600000005","985.69459999999992","0","1421960.7199000001","1042719.8959000001","333406.3726","0","45834.451399999998","2020217.8820500001","691899.82133000006","1282650.72695","0","45667.333770000005","22110.826739999997","13275.750179999997","8835.0765599999995","-","433297.44932999997","0","140189.81122999999","293107.63809999998","38767.726160000006","38721.666790000003","46.059370000000001","-","0","619179.61803000001","428716.75916999998","570710.71658000001"
2008-11-01,"3539457.8509900002","13985.28314","13106.0137","879.26943999999992","0","1422451.2544900002","1022548.6172000001","360695.90117000003","0","39206.736119999994","2081621.3997499999","681687.79782000009","1357613.4845699999","0","42320.117360000004","21399.913610000003","12490.783720000001","8909.1298900000002","-","478699.83062000002","0","167887.90729999999","310811.92332000006","35729.520139999993","35676.491299999994","53.028839999999995","-","0","630993.76803000004","440781.50823000015","599897.68831000011"
2008-12-01,"3659813.5285499999","15789.356659999999","14970.24474","819.11192000000005","0","1440522.62848","1033910.05441","383972.06456999999","0","22640.509499999996","2178303.9961099997","679295.17968000006","1463870.9727999999","0","35137.843629999996","25197.547299999998","16004.70529","9192.8420100000003","-","550851.33721999999","0","176502.42154000001","374348.91567999998","67060.340329999992","67004.516149999996","55.824179999999998","-","4182","726687.93278999999","456213.60869000002","612909.85936"
2009-01-01,"3739469.4703900004","9967.1975999999995","7968.6086699999996","1998.5889299999999","0","1458859.9508200001","1034022.8907500001","410354.71217999997","0","14482.347889999999","2253822.2685599998","692128.74524999992","1529835.3903299998","0","31858.132979999998","16820.05341","7482.3485899999996","9337.704819999999","-","530269.78758","0","160152.02714999998","370117.76043000002","62871.51071000001","62802.796490000008","68.714219999999997","-","4182","739199.08279000001","477278.40159999998","616883.78973999992"
2009-02-01,"3814914.6034299997","7349.7071100000003","6417.2891","932.41800999999998","0","1460408.0544499999","1019128.5563599999","428305.12942000001","0","12974.36867","2318593.3378899996","681430.41042000009","1606762.4150699999","0","30400.512400000003","28563.503980000001","19449.648390000002","9113.8555899999992","-","573707.08227000001","3860.0975199999998","204575.18887000001","365271.79587999999","51931.940320000002","51866.783779999998","65.156540000000007","-","4182","735946.41609999991","497411.03672999988","633135.46771"
2009-03-01,"3934303.3364799996","7002.1759199999997","6086.6946699999999","915.48125000000005","0","1498308.1492099999","1023048.04422","463786.91618","0","11473.18881","2409067.2548399996","706610.93497000006","1676890.7230199997","0","25565.596849999998","19925.756509999999","16402.2317","3523.5248099999999","-","590058.0625","0","216700.18826","373357.87423999998","44140.078399999999","44072.005290000001","68.07311","-","4182","759561.84947999998","509259.27655000007","638233.24609999999"
2009-04-01,"4061404.0163399996","6008.9964300000001","4934.5266700000002","1074.46976","0","1543231.2786999999","1034889.0089499999","497905.08731999999","0","10437.182429999999","2488232.3468799996","716801.19142999989","1746890.4896","0","24540.665850000001","23931.394329999999","20685.252140000001","3246.14219","-","595884.56539999996","0","220430.12383","375454.44156999997","54704.474539999996","54641.512829999992","62.961709999999997","-","4182","760161.54472000001","518193.32366000005","641803.98295999994"
2009-05-01,"4185166.7444600002","11220.780030000002","10273.099320000001","947.68070999999998","0","1592972.8478900001","1063860.3336400001","519482.23819","0","9630.2760600000001","2563407.5219200002","740070.54764","1802505.8774700002","0","20831.096809999999","17565.594620000003","14319.198430000002","3246.3961900000004","-","581468.14046000002","0","225866.16812000002","355601.97233999998","31764.53673","31702.61476","61.921970000000002","-","4182","787460.71147999994","540464.50384999998","637391.01454"
2009-06-01,"4355958.4095099997","14897.741669999998","14000.930289999998","896.81137999999999","0","1666206.5037499999","1101366.9053799999","555701.40184000006","0","9138.1965300000011","2656467.9778199997","826308.91380999994","1811855.8755000001","0","18303.18851","18386.186269999998","14978.99677","3407.1895","-","602435.87063000002","0","242039.42330999998","360396.44731999998","30604.472429999998","30486.482309999999","117.99011999999999","-","4182","798277.68678999995","563320.38358999998","645853.92478"
2009-07-01,"4529356.7355400007","21829.95491","20992.12529","837.82961999999998","0","1723275.1637199998","1129968.8009199998","587109.08306000009","0","6197.2797399999999","2770001.4723800002","908182.80946999998","1845384.2331100001","0","16434.429800000002","14250.14453","10677.153679999999","3572.9908500000006","-","584546.80180999998","0","240880.51369999998","343666.28811000002","35501.751650000006","35371.325920000003","130.42572999999999","-","3485","813158.6367899999","562633.71087999991","652809.55119000003"
2009-08-01,"4759987.7842199998","17878.271340000003","17078.495420000003","799.77592000000004","0","1839515.9076400001","1226398.1614999999","607030.99257000012","0","6086.7535699999989","2884752.0217999998","1024498.4706399998","1845376.3097300001","0","14877.24143","17841.583439999999","13947.821969999999","3893.7614700000008","-","613894.34556000005","3.3249","281677.31591","332213.70475000003","28781.052179999999","28665.351439999999","115.70074000000001","-","0","810254.47009999992","577399.19021999987","662908.06043000007"
2009-09-01,"4865471.7638000008","25219.589810000001","24328.080440000002","891.50936999999999","0","1945107.56424","1325206.74538","615486.98309000011","0","4413.8357700000006","2876550.3221","1064326.32614","1798701.2657699997","0","13522.730190000002","18594.287649999998","14913.817709999999","3680.46994","-","590747.31250999984","3.3249","267861.41977999994","322882.56782999996","36795.346020000005","36685.646690000001","109.69933","-","0","798194.29870999989","580315.98482000013","673346.7956500001"
2009-10-01,"5113300.4340300011","26049.846310000001","25214.63103","835.21528000000001","0","2090539.0784400001","1442724.28042","644372.16399000003","0","3442.6340299999997","2972027.9757400006","1174318.5882700002","1785872.3143100003","0","11837.073159999998","24683.53354","20568.535110000001","4114.9984300000006","-","624921.76504000009","3.3249","302722.76540000003","322195.67474000005","39253.074719999997","39214.090709999997","38.984009999999998","-","0","787897.32725999993","599697.06259999995","688583.74195000005"
2009-11-01,"5243053.3597600004","27419.581620000001","26445.354660000001","974.22695999999996","0","2159928.6640400002","1511212.64286","645895.10832999996","0","2820.9128500000002","3025878.2807100001","1217248.0003000002","1798187.00425","0","10443.276159999999","29826.83339","26056.508280000002","3770.3251099999998","-","620401.39651000011","3.3249","307629.93741000001","312768.13420000003","44110.552870000007","44002.056710000004","108.49616","-","0","783459.76070999994","618018.18807000003","701493.83818999992"
2009-12-01,"5470383.8730700016","35402.535730000003","27787.914260000001","7614.62147","0","2259450.1192500005","1613360.0945600001","643101.04387000005","0","2988.9808199999998","3132912.8059900007","1322304.5066800001","1801837.7127000003","0","8770.5866100000003","42618.412100000001","25118.436969999999","17499.975129999999","-","610297.62235000008","3.3249","299647.99737","310646.30008000002","82021.859430000011","81914.694920000009","107.16451000000001","-","0","782845.93601999991","594105.97294999997","725124.47773000004"
2010-01-01,"5608925.6281699995","47272.03918","32805.945659999998","14466.093520000002","0","2367086.1153099993","1717445.2972299997","647103.96192999987","0","2536.8561500000001","3149469.18059","1346693.0724400003","1795312.6513599998","0","7463.4567900000002","45098.293089999999","27456.04235","17642.250739999999","-","571073.38844999997","3.3249","266077.51790000004","304992.54564999999","62758.156920000001","62724.129549999998","34.027370000000005","-","0","752247.63601999986","609622.63578999997","734235.01992999995"
2010-02-01,"5676448.3032299997","66135.679109999997","49099.900630000004","17035.778480000001","0","2328983.7802899997","1666503.4441600002","660208.63543999987","0","2271.7006900000001","3236886.2705200003","1438763.5439100002","1792928.4884400002","0","5194.2381699999987","44442.573309999992","27022.777899999997","17419.795409999999","-","587435.92793000001","3.3249","284471.41427000001","302961.18875999999","70000.059510000006","69955.676930000001","44.382579999999997","-","0","741977.44786999992","642527.59646000015","729847.99642999994"
