"MES","SFBP01","SFBP02","SFBP03","SFBP04","SFBP05","SFBP06","SFBP07","SFBP08","SFBP09","SFBP10","SFBP11","SFBP12","SFBP13","SFBP14","SFBP15","SFBP16","SFBP17","SFBP18","SFBP19","SFBP20","SFBP21","SFBP22","SFBP23","SFBP24","SFBP25","SFBP26","SFBP27","SFBP28","SFBP29","SFBP30","SFBP31"
2010-03-01,"5740870.9430500008","53198.97769","28583.307120000001","24615.670570000002","0","2390241.5089400001","1721616.7513800003","666347.27919999987","0","2277.4783600000001","3252897.32289","1483361.4497200001","1765120.7166199998","0","4415.1565500000006","44533.133529999999","26810.427809999997","17722.705720000002","-","608257.62664999999","3.3249","320104.19305","288150.10869999998","47152.29393","47113.415240000002","38.878689999999999","-","0","732033.29793999996","650093.89973000006","741417.95447"
2010-04-01,"5886695.6099699996","67126.395900000003","43479.425409999996","23646.970490000003","0","2439828.8763100002","1756997.43291","680766.31074999995","0","2065.13265","3342998.1332999999","1590044.7330200002","1749192.3357200001","0","3761.0645600000007","36742.204460000001","18945.74784","17796.456620000001","-","615914.23805999989","3.3249","310418.56572999997","305492.34742999997","60086.083579999999","60034.772409999998","51.311169999999997","-","0","728706.32649000001","651136.19192000013","760433.96448999981"
2010-05-01,"4208027.6161699994","73298.099690000003","49831.285080000001","23466.814609999998","0","1627667.7853299999","1147101.0434199998","477114.05317999999","0","3452.6887299999994","2482088.2568699997","1224978.8301199998","1257043.65035","0","65.776399999999995","24973.474280000002","7699.1140099999993","17274.360270000001","-","372349.70198000001","3.3249","218060.63812000002","154285.73896000002","19870.282809999997","19833.226169999998","37.056640000000002","-","0","282827.36975000001","397217.60806","503805.02344999998"
2010-06-01,"4232016.7634899998","76305.177880000003","53176.468810000006","23128.709070000001","0","1569343.1496299997","1084159.6470999997","482678.08563999995","0","2505.4168899999995","2559602.1065500001","1279455.6815499999","1280080.5755400001","0","65.849460000000008","26766.329430000002","9632.9274299999997","17133.402000000002","-","370066.68171000003","6.3073600000000001","220049.42576000001","150010.94859000001","17133.74553","17089.410520000001","44.335009999999997","-","0","294411.04513000004","407790.41580999992","526701.89382999996"
2010-07-01,"4278760.8418899998","64421.888879999999","41810.67542","22611.213460000003","0","1653077.3998099999","1156407.7986399999","495086.40107999992","0","1583.20009","2536043.8025800004","1252715.1272700001","1283262.75492","0","65.920389999999998","25217.750619999999","8279.7773500000003","16937.973269999999","-","358238.52661000006","6.3073600000000001","211047.21630000003","147185.00294999999","27238.271730000004","27193.897460000004","44.374270000000003","-","0","286221.29513000004","411472.64484999998","536185.72519999999"
2010-08-01,"4384680.8904999997","68766.831150000013","47231.009020000005","21535.82213","0","1690344.9481800001","1170767.4101100001","518097.18406999996","0","1480.3540000000003","2600183.9856100003","1315337.35583","1284780.6068600002","0","66.022919999999999","25385.12556","8252.6446599999999","17132.480899999999","-","356735.87066000002","7.32836","198749.49979999999","157979.04249999998","20969.876359999998","20924.52565","45.350709999999999","-","0","275370.27366999997","436632.51905","550708.16415000008"
2010-09-01,"4535975.8268800005","75023.715790000002","53453.393389999997","21570.322400000001","0","1767038.5931599999","1222370.77094","543133.29762000008","0","1534.5246000000002","2669552.9048899999","1394332.19224","1275154.55688","0","66.155770000000004","24360.61304","7533.6335100000006","16826.979530000001","-","383124.00451999996","6.3073600000000001","228977.88566999999","154139.81148999999","21534.627970000001","21510.26499","24.36298","-","0","269047.96704999998","459902.36462999997","558112.66093000001"
2010-10-01,"4554097.7934599994","68275.062109999999","46924.111640000003","21350.950470000003","0","1780304.35002","1238723.8636800002","540007.00880999991","0","1573.4775300000001","2680670.4716899996","1419919.8069599997","1260684.3449200003","0","66.319810000000004","24847.909640000002","8027.5664000000006","16820.343240000002","-","383702.63800000004","6.3073600000000001","234828.36582000001","148867.96481999999","31604.156650000001","31574.89","29.266649999999998","-","0","267037.55192999996","474539.3871799999","573560.86155000003"
2010-11-01,"4743459.1810100004","78857.617710000006","56497.116870000005","22360.500840000001","0","1885829.2175400001","1354048.79293","530253.32895","0","1527.09566","2725351.7178400001","1483718.8740599998","1241566.3087800001","0","66.534999999999997","53420.627919999999","36692.462379999997","16728.165540000002","-","374374.79248000006","24.81371","215630.06996000002","158719.90881000002","14861.219200000001","14822.044090000001","39.175109999999997","-","0","259706.70097999999","507608.26801","587115.23650999996"
2010-12-01,"4745959.9457","63431.612309999997","43298.65395","20132.958360000001","0","1858961.9879600001","1445623.5910200002","411865.68992999999","0","1472.7070100000001","2773007.7959399996","1575653.1053899999","1197287.8762099999","0","66.814340000000001","50558.549490000005","34834.119760000001","15724.42973","-","391052.94689000002","0.30481000000000003","236914.5992","154138.04288000002","49736.052369999998","49677.787199999999","58.265170000000005","-","0","265313.81645999994","490640.82763000013","619348.58880000003"
2011-01-01,"4778221.8591200002","77600.74317999999","57746.323400000001","19854.419779999997","0","1863655.3714600003","1454898.3872600002","407067.05541000003","0","1689.9287899999999","2785942.3209799998","1603104.1180900002","1182771.0297699999","0","67.173119999999997","51023.423499999997","35171.528259999999","15851.89524","-","389803.43899000005","0.30480000000000002","238395.27627","151407.85792000001","36884.017789999998","36844.464690000001","39.553100000000001","-","0","257159.31645999997","513801.45111000002","633003.54297000007"
2011-02-01,"4737152.5411600005","59321.091410000008","38723.502770000006","20597.588640000002","0","1845715.4465800002","1437636.9421300003","407541.22037999996","0","537.28407000000004","2778783.9502599998","1611351.4346399999","1167364.9124799999","0","67.603139999999996","53332.052909999999","35521.961620000002","17810.09129","-","402522.35721000005","0.30393000000000003","243333.83023000002","159188.22305000003","35407.330690000003","35390.592830000001","16.737859999999998","-","0","255184.69532999999","522417.52598999994","632028.59137000004"
2011-03-01,"4862010.8328499999","58390.706210000004","38006.079760000001","20384.62645","0","1930491.7601100004","1520720.6337000004","409183.03259000002","0","588.09382000000005","2822675.3229100001","1665666.7271199999","1156940.47927","0","68.116520000000008","50453.043620000004","34432.825660000002","16020.21796","-","434008.85665000003","0.30304999999999999","256813.21875000003","177195.33485000001","18899.349230000003","18873.095390000002","26.25384","-","0","182645.35372000001","543412.88007999992","645105.56826999993"
2011-04-01,"4906964.7106599994","41567.012140000006","22026.137500000001","19540.874640000002","0","1979728.0273","1572752.9313399999","405947.41775000008","0","1027.67821","2834451.1731499997","1684576.1831399999","1149806.2921900002","0","68.697820000000007","51218.498070000001","35511.7353","15706.762769999999","-","418344.73919000005","0.30260999999999999","246253.04265000005","172091.39392999999","51762.256410000009","51741.082790000008","21.17362","-","0","178335.74146000002","567647.92746999988","658685.12651999993"
2011-05-01,"5082350.3298400007","62723.088340000002","39692.564140000002","23030.524200000003","0","2022192.6841599999","1603976.2929499999","417131.65801000001","0","1084.7331999999999","2947209.99535","1815461.14423","1131679.5480800001","0","69.30304000000001","50224.561990000002","34716.832329999997","15507.729660000001","-","415046.13023000001","0.30260999999999999","242270.23463000002","172775.59299","20677.495789999997","20648.386129999999","29.109660000000002","-","0","188670.74146000002","564743.69684999995","678945.03259999992"
2011-06-01,"5274004.8756800005","57668.186310000005","37564.910240000005","20103.27607","0","2129087.3537600003","1696644.4532800002","431428.48607000004","0","1014.4144099999999","3036087.5337799997","1919543.2345499999","1116474.3828499999","0","69.916380000000004","51161.801829999997","35113.485609999996","16048.316220000001","-","460067.45824000007","0.30216999999999999","267968.29117000004","192098.86490000002","25445.160219999998","25267.680549999997","177.47967000000003","-","0","187800.81246000002","573295.7487900001","699087.55881999992"
2011-07-01,"5379560.9823999992","33208.209540000003","19914.539780000003","13293.669760000001","0","2206694.9223499997","1768939.9664099999","435536.94128000003","0","2218.0146600000003","3087460.6730499994","1965271.2502399997","1122189.4225299999","0","0","52197.177460000006","36195.337270000004","16001.840189999999","-","475317.26706000004","0.30173","265112.40294000006","210204.56238999998","9216.8782099999989","9035.6171799999993","181.26102999999998","-","0","179808.91281000001","585047.66680000001","719767.94851999998"
2011-08-01,"5441160.5765600009","56241.467039999996","43170.376069999998","13071.090969999999","0","2252762.53406","1841270.35714","409331.10542000004","0","2161.0715","3081155.4284500005","1981636.2535000001","1099519.1749500001","0","0","51001.147010000001","35093.787389999998","15907.359619999999","-","513247.64831000008","0.30173","287271.58757000003","225975.75901000001","8086.8922200000006","7916.8788300000006","170.01339000000002","-","0","178559.82315000001","606408.45088999998","742381.32686999999"
2011-09-01,"5518581.7593600005","55490.99048","42502.707670000003","12988.282809999999","0","2283695.49168","1861236.5926100002","420300.91179000004","0","2157.9872800000003","3086323.7584700002","2040709.55899","1045614.1994800001","0","0","93071.518729999996","36246.862509999999","56824.656219999997","-","532884.01648999995","0.30173","282251.32524999999","250632.38950999998","7177.8773100000008","7010.5400200000004","167.33729","-","0","175737.90112999998","719962.76322000008","765645.77391999995"
2011-10-01,"5680385.5795499999","42814.480889999999","29714.811089999999","13099.6698","0","2359530.6449600002","1938935.60773","418440.26776000002","0","2154.7694699999997","3185118.9013799997","2142769.4901199997","1042349.4112600001","0","0","92921.552320000003","36351.62313","56569.929190000003","-","543732.21971999994","0.30173","280892.65682999999","262839.26115999999","8619.7059499999996","8455.9417199999989","163.76423","-","0","175702.31931999998","730687.25797999988","796774.95337"
2011-11-01,"5763512.0632800004","52926.124239999997","38051.63394","14874.490299999999","0","2300406.7725400003","1886108.0316000001","412609.31286000001","0","1689.4280799999999","3287808.3108699997","2249906.0466699996","1037902.2642","0","0","122370.85563000001","65546.896909999996","56823.958720000002","-","551817.21230000001","0.30129","267732.68804000004","284084.22297","8241.1106600000003","8054.6719199999998","186.43873999999997","-","0","158303.77632","759816.24886000005","820425.42683000001"
2011-12-01,"6151586.1550800009","147229.41359000001","129980.86032000001","17248.55327","0","2451150.8617600002","2034391.0542900001","415060.27627999999","0","1699.5311899999999","3432505.0153299998","2392191.3641399997","1040313.65119","0","0","120700.86440000001","64836.934760000004","55863.929640000002","-","622623.22398999997","0.30129","301587.40532999998","321035.51737000002","152797.40209000002","152637.81292000003","159.58917","-","0","147409.63896000001","751364.39833","837740.22675999999"
2012-01-01,"6358651.69771","175319.31716000001","155410.26574","19909.05142","0","2485181.7655500001","2068702.2105","414768.23319","0","1711.3218599999998","3578290.9756999994","2496282.1227499996","1082008.85295","0","0","119859.6393","64003.006309999997","55856.632989999998","-","675870.34590000007","0.30129","356375.65312000003","319494.39149000001","41467.169960000007","41310.707350000004","156.46261000000001","-","0","147409.63896000001","762354.90423999995","853667.64092999999"
2012-02-01,"6545028.7383700004","197664.31162999998","168163.70611999999","29500.605509999998","0","2521759.7606600001","2102696.0244900002","417303.86794999999","0","1759.8682200000001","3706055.9081499996","2619664.8993699998","1086391.0087799998","0","0","119548.75792999999","63542.521370000002","56006.236559999998","-","734568.23790999991","0.30129","397933.47200000001","336634.46461999998","40328.528439999995","40147.922799999993","180.60563999999999","-","0","146162.36747999999","789698.93802","880694.69691000017"
2012-03-01,"6801306.1168799996","215750.31624000001","192801.44507000002","22948.871169999999","0","2543717.1314999997","2128510.7489499999","414226.08620999998","0","980.29633999999999","3919518.1455299999","2846625.7428799998","1072892.4026500001","0","0","122320.52361","65868.999360000002","56451.524250000002","-","748813.14465999999","0.30129","419859.17241","328953.67095999996","17808.73864","17643.063589999998","165.67504999999997","-","0","142655.98392","810567.61734000023","908403.25621000002"
2012-04-01,"6909576.7661000006","215915.21845999997","194643.44567999998","21271.772779999999","0","2452427.3349000006","2039726.8710500004","411842.75983","0","857.70402000000001","4122382.5336600002","3058951.6720599998","1063430.8616000002","0","0","118851.67908","62387.571990000004","56464.107089999998","-","779750.27431000001","0.30129","436721.23936000001","343028.73365999997","26695.537850000004","26472.801440000003","222.73641000000003","-","0","80548.378069999992","816205.53905000025","920514.47175000003"
2012-05-01,"7159184.0752399992","244132.47331999999","202250.89369","41881.57963","0","2466273.5784800001","2050001.55935","415522.72196999996","0","749.29716000000008","4326194.6610300001","3265867.6182100005","1060327.0428199999","0","0","122583.36241","66035.409100000004","56547.953309999997","-","745935.03245000006","0.30129","411787.96125000005","334146.76991000003","7467.2274700000016","7269.7610400000012","197.46643","-","0","86722.378069999992","849530.1621099998","927712.67796"
2012-06-01,"7517478.8581999997","234637.81848999998","192154.67692999999","42483.141559999996","0","2576658.8701400002","2165108.2217200003","410940.87231000001","0","609.77611000000013","4581569.2225299999","3521495.2872600006","1060073.9352699998","0","0","124612.94704","68081.703379999992","56531.24366","-","740986.35407999996","0.30129","395122.9057","345863.14708999998","27959.176209999998","27945.599599999998","13.576609999999999","-","0","109017.37806999999","882583.52881000005","834238.41917999997"
2012-07-01,"7937734.549610001","249010.24239000003","221720.59626000002","27289.646130000001","0","2627921.1572200004","2206209.3246900002","421099.35528000008","0","612.47725000000003","4937735.1317500006","3914115.2215300002","1023619.9102200001","0","0","123068.01825000001","66110.012400000007","56958.005850000001","-","779084.78477000003","0.30129","425761.23829000001","353323.24518999999","7664.2667200000005","7645.9919400000008","18.27478","-","0","109017.37806999999","928467.51472000009","863147.17183000001"
2012-08-01,"8276830.6958500007","280314.72664000001","255811.80395","24502.922689999999","0","2611220.6724399999","2191503.4329300001","419196.89027000003","0","520.34924000000001","5234750.7066300008","4235267.563430001","999483.14320000005","0","0","150544.59013999999","66728.724990000002","83815.865149999998","-","774841.35577000002","0.30129","406410.64441000001","368430.41007000004","7498.4747600000001","7482.75396","15.720800000000001","-","0","111200.10659","933617.60497000022","881154.36355000001"
2012-09-01,"8504792.1682900023","260238.30856","225523.84619000001","34714.462370000001","0","2677878.1337300004","2255285.6759299999","422117.51202000002","0","474.94578000000001","5415627.3748500012","4443559.5889000008","972067.78595000005","0","0","151048.35115","67217.682799999995","83830.668349999993","-","748888.94736000011","0.30129","378143.06208000006","370745.58399000001","10695.34042","10682.853370000001","12.48705","-","0","108379.72302999999","970117.56635999982","917760.98702000012"
2012-10-01,"8715593.8096799981","291086.60876000003","259290.21787000002","31796.390889999995","0","2714564.1753999996","2302936.7310599997","411280.48751000001","0","346.95683000000002","5560712.6641799994","4609858.5773099996","950854.08686999988","0","0","149230.36134","65395.218780000003","83835.142559999993","-","689024.12556999992","0.30129","308197.72604000004","380826.09823999996","7777.0583900000001","7765.7382100000004","11.320180000000001","-","0","113832.14118000001","982246.84623999987","948136.81151999999"
2012-11-01,"8841144.4611800015","285317.32769000001","246365.69336999999","38951.634319999997","0","2648275.6104799998","2250336.9667400001","397640.97409999993","0","297.66964000000002","5758145.7944200002","4830048.2584800003","928097.53593999997","0","0","149405.72859000001","65641.119819999993","83764.608770000006","-","725003.57446000003","0.30129","333060.64669999998","391942.62647000008","7527.6059099999993","7481.7402899999997","45.865619999999993","-","0","112383.91897","1025235.46462","984012.27879000001"
2012-12-01,"9086873.954810001","252984.99963000001","209853.75658000002","43131.243049999997","0","2772984.3472200003","2352193.9959800001","420480.26486","0","310.08638000000002","5913054.56886","4996902.9496099995","916151.61925000011","0","0","147850.03909999999","64063.377460000003","83786.661639999991","-","791613.61941000004","0.30129","391929.44915","399683.86897000007","65611.649739999993","65585.002389999994","26.647349999999999","-","0","119243.91897","1004834.9481799998","997202.05900000001"
2013-01-01,"8488647.4805899989","275239.26040999999","238735.87553000002","36503.384879999998","0","2810338.1430099998","2433118.1528999996","376897.72516000003","0","322.26494999999994","5256131.9378799992","4404434.6227399996","851697.31513999996","0","0","146938.13928999999","63067.204760000001","83870.934529999999","-","891215.26288000005","0.30129","509263.30900999997","381951.95387000008","53677.686710000002","53677.686710000002","0","-","6860","113093.88781000001","937657.44647999993","855108.33765"
2013-02-01,"8576188.7842900008","317653.46392999997","282388.50423999998","35264.959689999996","0","2797551.3618600005","2422325.1252100002","374899.38895999995","0","326.84769","5313636.6509200009","4507083.8585900012","806552.79232999997","0","0","147347.30757999999","63650.301399999997","83697.006179999997","-","896925.08616000006","0.30129","521815.88228999998","375109.20387000008","51677.848419999995","51677.847669999996","7.5000000000000002E-4","-","6860","112522.22115999999","973173.04876999988","852079.05966000003"
2013-03-01,"8817553.2480699997","356178.95383999997","319979.58559999999","36199.368239999996","0","2833309.0735999993","2440554.9054099997","392408.18821000005","0","345.97998000000001","5480661.0090299994","4692557.3102699993","788103.69876000006","0","0","147404.21159999998","63559.426059999998","83844.785539999997","-","920236.44430000009","0.30129","532804.34884999995","387432.09545000008","54519.929120000008","54519.927550000008","1.57E-3","-","0","118696.22115999999","1007312.00343","863563.90885000001"
2013-04-01,"8998316.2072700001","300732.54969999997","268796.02515","31936.524550000002","0","2777848.0411300003","2397444.0992100001","380030.57156000001","0","373.37036000000001","5772278.8505599992","5004837.4354399992","767441.41512000002","0","0","147456.76587999999","63819.73936","83637.026519999999","-","917420.9161400001","0.30129","519901.88258000003","397519.03356000007","19485.927450000003","19485.898980000002","2.8469999999999999E-2","-","0","118660.63931","1000395.7705300001","883452.89124000003"
2013-05-01,"9005829.01468","314070.53946","271698.06575000001","42372.473709999998","0","2703236.4550599996","2313907.5896599996","388933.38164999994","0","395.48374999999999","5841117.7429499999","5110561.56776","730556.1751900001","0","0","147404.27721","63780.744449999998","83623.532760000002","-","914710.92237000004","0.30129","526185.38880999992","388525.53356000007","10660.772279999999","10660.772289999999","-1.0000000000000001E-5","-","0","79482.417099999991","1051420.6508800001","898809.04868999997"
2013-06-01,"9168063.5801499989","338235.67124000005","304556.89073000004","33678.780509999997","0","2743098.3918699995","2371906.4232799998","370771.41155999998","0","420.55703","5939134.3247400001","5235415.1871699998","703719.13757000014","0","0","147595.1923","64005.574439999997","83589.617859999998","-","1218185.1272400001","0.30129","831236.59368000005","386948.53356000007","10899.187170000001","10899.187170000001","0","-","0","76052.417099999991","1090441.9511700002","940627.00976000004"
2013-07-01,"9350380.5797199998","362874.07678","321072.81124999997","41801.265530000004","0","2751468.6764700003","2382024.24853","369015.01462999999","0","429.41331000000002","6087992.3109699991","5398348.6443899991","689643.66658000008","0","0","148045.51550000001","64443.298320000002","83602.217180000007","-","1108590.8758799999","0","709142.34231999994","399448.53356000007","9945.5940200000005","9944.3285800000012","1.2654400000000001","-","0","86342.417100000006","1091825.92753","957462.90222000005"
2013-08-01,"9562908.784190001","379725.75568000006","337883.76722000004","41841.98846","0","2798869.0984400003","2437171.0626600003","361272.65039999998","0","425.38537999999994","6204526.4143199995","5518943.0077799996","685583.40654","0","0","179787.51575000002","96242.870840000003","83544.644910000003","-","1188915.9548199999","0","789310.17125999986","399605.78356000007","19820.913240000002","19820.194660000001","0.71858","-","0","85770.750449999992","1133662.1797099998","952715.46014999994"
2013-09-01,"9442316.8536099996","280161.81403999997","237590.71637999997","42571.097659999999","0","2815998.5766600003","2447864.5618500002","367673.19475999998","0","460.82004999999998","6166181.9837100003","5490308.2851000009","675873.69860999985","0","0","179974.4792","96291.928599999999","83682.550600000002","-","1104635.8737500003","0","697707.19862000016","406928.67513000005","10760.382159999999","10753.58273","6.7994300000000001","-","0","85770.750449999992","1158620.6497499999","964927.66411999997"
2013-10-01,"9575813.0592599995","346605.82681","302397.91888000001","44207.907930000001","0","2900043.2961799996","2543764.2784399996","355808.03444000008","0","470.98329999999999","6149442.9196100011","5490650.7109600008","658792.20865000004","0","0","179721.01665999999","96128.147759999993","83592.868900000001","0","1119169.57391","0","709153.96067000006","410015.61323999998","7574.4911300000003","7568.4109500000004","6.0801800000000004","0","0","96025.168590000001","1184407.1689599999","981938.88971999986"
2013-11-01,"9641958.88277","455417.91729999997","413959.94052","41457.976779999997","0","2862922.5987899997","2512522.4470799998","350304.37781999999","0","95.773889999999994","6145839.1600000001","5498428.2580800001","647410.90191999997","0","0","177779.20668","96842.956609999994","80936.250069999995","0","1058717.0136899999","0","649661.40044999996","409055.61323999998","9618.507959999999","9617.6239499999992","0.88401000000000007","0","0","94576.946379999994","1242348.1364900004","1013087.9365599999"
2013-12-01,"9675416.5549400002","459964.22279999999","403509.16889999999","56455.053900000006","0","2921852.9734999998","2570379.9221600001","351417.45921","0","55.592129999999997","6115614.4922199985","5483466.1750999987","632148.31712000002","0","0","177984.86642000001","97135.026270000002","80849.840150000004","0","1691230.2889299998","0","1285679.1756899999","405551.11323999998","67976.840720000007","67976.573790000009","0.26693","0","0","122016.94637999999","1231973.21538","1024760.4434"
2014-01-01,"9670130.364740001","456406.05213000003","397023.77662000002","59382.275509999999","0","2941488.0067800004","2584548.7716900003","356881.54600999993","0","57.689079999999997","6094957.8536099996","5485653.1104799993","609304.74312999996","0","0","177278.45222000001","96485.337440000003","80793.114780000004","0","2398764.00471","0","1997037.8914699999","401726.11323999998","64214.626209999995","64213.601309999998","1.0249000000000001","0","0","118586.94637999999","1242005.4287500002","1081154.8211600001"
2014-02-01,"9706755.032759998","564205.63552000001","511332.44877999998","52873.186740000005","0","2881534.1021900009","2529556.5247200006","351918.08993000002","0","59.487539999999996","6083222.2784899985","5482074.848079999","601147.43040999991","0","0","177793.01655999999","96945.444749999995","80847.571809999994","0","2655084.3239999996","0","2259829.9607599997","395254.36323999998","61701.342120000008","61700.315290000006","1.0268299999999999","0","0","118015.27972999999","1330979.5175000005","1113434.9018699999"
2014-03-01,"9773756.8228300009","431443.82076999999","383912.78246999998","47531.0383","0","3034436.2962599997","2676496.0400499995","357903.18390000006","0","37.072310000000002","6130066.5111700008","5536133.4529300006","593933.05824000004","0","0","177810.19462999998","96981.321639999995","80828.872990000003","0","2686230.30321","0","2270914.5483900001","415315.75481999997","65645.188349999997","65644.00572999999","1.1826200000000002","0","0","130706.27972999999","1318976.9322099993","1172605.10075"
2014-04-01,"9696645.8031300008","452467.45448999997","405284.04942","47183.405069999993","0","2915878.4602900003","2555728.7322300002","360112.47127000004","0","37.256790000000002","6150551.6193700004","5548715.0530000003","601836.56637000002","0","0","177748.26897999999","96829.313829999999","80918.955149999994","0","2734023.2570699994","0","2309174.5641399994","424848.69292999996","26642.223719999995","26640.249929999994","1.9737899999999999","0","0","130670.69786999999","1299870.37274","1210537.96175"
2014-05-01,"9785105.6311799977","484097.74249999993","414415.86923999997","69681.873259999993","0","2959471.1608199999","2598373.2195299999","361025.31850999995","0","72.622780000000006","6163470.7736999989","5588975.811449999","574494.96224999998","0","0","178065.95416000002","97247.206000000006","80818.748160000003","0","2644183.3432899993","844509.19068","1337762.9596799996","461911.19292999996","18438.250150000003","18436.690880000002","1.5592699999999999","0","0","129222.47566","1332258.4042200001","1225997.2548500001"
2014-06-01,"9739850.0597100016","437576.51959000004","356876.13140000007","80700.388189999998","0","2892688.7082699998","2532695.41713","359920.29184000002","0","72.999299999999991","6231110.2624300001","5671007.6933399998","560102.56909","0","0","178474.56942000001","97660.0052","80814.56422","0","2596373.6054599998","828947.2121","1305952.7004299997","461473.69292999996","11917.648000000001","11913.70059","3.9474099999999996","0","0","101626.56844","1369448.8228500001","1283215.42029"
